BATTLE/BATINI.X	5695
BATTLE/BATRES.X	3610
BATTLE/BATTLE.X	130382
BATTLE/BROM.X	1140
BATTLE/CO.BIN	5707
BATTLE/SCENE.BIN	278528
BATTLE/TITLE.BIN	12886
ENEMY1/ENEMY000.LZS	515
ENEMY1/ENEMY001.LZS	515
ENEMY1/ENEMY002.LZS	515
ENEMY1/ENEMY003.LZS	515
ENEMY1/ENEMY004.LZS	515
ENEMY1/ENEMY005.LZS	515
ENEMY1/ENEMY006.LZS	515
ENEMY1/ENEMY007.LZS	515
ENEMY1/ENEMY008.LZS	515
ENEMY1/ENEMY009.LZS	515
ENEMY1/ENEMY010.LZS	74185
ENEMY1/ENEMY011.LZS	99972
ENEMY1/ENEMY012.LZS	4617
ENEMY1/ENEMY013.LZS	50588
ENEMY1/ENEMY014.LZS	27108
ENEMY1/ENEMY015.LZS	19253
ENEMY1/ENEMY016.LZS	23038
ENEMY1/ENEMY017.LZS	20469
ENEMY1/ENEMY018.LZS	11431
ENEMY1/ENEMY019.LZS	26554
ENEMY1/ENEMY020.LZS	7364
ENEMY1/ENEMY021.LZS	29943
ENEMY1/ENEMY022.LZS	63696
ENEMY1/ENEMY023.LZS	16314
ENEMY1/ENEMY024.LZS	5278
ENEMY1/ENEMY025.LZS	18814
ENEMY1/ENEMY026.LZS	9521
ENEMY1/ENEMY027.LZS	10386
ENEMY1/ENEMY028.LZS	14302
ENEMY1/ENEMY029.LZS	12726
ENEMY1/ENEMY030.LZS	28166
ENEMY1/ENEMY031.LZS	20046
ENEMY1/ENEMY032.LZS	6418
ENEMY1/ENEMY033.LZS	59579
ENEMY1/ENEMY034.LZS	28692
ENEMY1/ENEMY035.LZS	16814
ENEMY1/ENEMY036.LZS	16814
ENEMY1/ENEMY037.LZS	68479
ENEMY1/ENEMY038.LZS	22437
ENEMY1/ENEMY039.LZS	14781
ENEMY1/ENEMY040.LZS	27632
ENEMY1/ENEMY041.LZS	16957
ENEMY1/ENEMY042.LZS	12205
ENEMY1/ENEMY043.LZS	18757
ENEMY1/ENEMY044.LZS	5009
ENEMY1/ENEMY045.LZS	37880
ENEMY1/ENEMY046.LZS	18796
ENEMY1/ENEMY047.LZS	18410
ENEMY1/ENEMY048.LZS	26143
ENEMY1/ENEMY049.LZS	515
ENEMY1/ENEMY050.LZS	31150
ENEMY1/ENEMY051.LZS	7291
ENEMY1/ENEMY052.LZS	8196
ENEMY1/ENEMY053.LZS	18534
ENEMY1/ENEMY054.LZS	848
ENEMY1/ENEMY055.LZS	15913
ENEMY1/ENEMY056.LZS	20430
ENEMY1/ENEMY057.LZS	16745
ENEMY1/ENEMY058.LZS	20298
ENEMY1/ENEMY059.LZS	15309
ENEMY2/ENEMY060.LZS	18523
ENEMY2/ENEMY061.LZS	16546
ENEMY2/ENEMY062.LZS	19418
ENEMY2/ENEMY063.LZS	23969
ENEMY2/ENEMY064.LZS	52379
ENEMY2/ENEMY065.LZS	5131
ENEMY2/ENEMY066.LZS	48853
ENEMY2/ENEMY067.LZS	49169
ENEMY2/ENEMY068.LZS	35462
ENEMY2/ENEMY069.LZS	18407
ENEMY2/ENEMY070.LZS	16586
ENEMY2/ENEMY071.LZS	63483
ENEMY2/ENEMY072.LZS	26269
ENEMY2/ENEMY073.LZS	29838
ENEMY2/ENEMY074.LZS	28198
ENEMY2/ENEMY075.LZS	28162
ENEMY2/ENEMY076.LZS	17613
ENEMY2/ENEMY077.LZS	39596
ENEMY2/ENEMY078.LZS	27320
ENEMY2/ENEMY079.LZS	15821
ENEMY2/ENEMY080.LZS	17303
ENEMY2/ENEMY081.LZS	86260
ENEMY2/ENEMY082.LZS	18652
ENEMY2/ENEMY083.LZS	18793
ENEMY2/ENEMY084.LZS	17517
ENEMY2/ENEMY085.LZS	14314
ENEMY2/ENEMY086.LZS	38882
ENEMY2/ENEMY087.LZS	16793
ENEMY2/ENEMY088.LZS	53170
ENEMY2/ENEMY089.LZS	16554
ENEMY2/ENEMY090.LZS	14199
ENEMY2/ENEMY091.LZS	73628
ENEMY2/ENEMY092.LZS	1739
ENEMY2/ENEMY093.LZS	15921
ENEMY2/ENEMY094.LZS	18523
ENEMY2/ENEMY095.LZS	49540
ENEMY2/ENEMY096.LZS	13466
ENEMY2/ENEMY097.LZS	13339
ENEMY2/ENEMY098.LZS	13278
ENEMY2/ENEMY099.LZS	14535
ENEMY2/ENEMY100.LZS	9144
ENEMY2/ENEMY101.LZS	17527
ENEMY2/ENEMY102.LZS	10546
ENEMY2/ENEMY103.LZS	27695
ENEMY2/ENEMY104.LZS	20968
ENEMY2/ENEMY105.LZS	15138
ENEMY2/ENEMY106.LZS	22939
ENEMY2/ENEMY107.LZS	11299
ENEMY2/ENEMY108.LZS	31438
ENEMY2/ENEMY109.LZS	16888
ENEMY2/ENEMY110.LZS	48807
ENEMY2/ENEMY111.LZS	32814
ENEMY2/ENEMY112.LZS	16866
ENEMY2/ENEMY113.LZS	14995
ENEMY2/ENEMY114.LZS	30887
ENEMY2/ENEMY115.LZS	17990
ENEMY2/ENEMY116.LZS	62478
ENEMY2/ENEMY117.LZS	29021
ENEMY2/ENEMY118.LZS	21240
ENEMY2/ENEMY119.LZS	10475
ENEMY3/ENEMY120.LZS	29551
ENEMY3/ENEMY121.LZS	22495
ENEMY3/ENEMY122.LZS	32290
ENEMY3/ENEMY123.LZS	42798
ENEMY3/ENEMY124.LZS	16776
ENEMY3/ENEMY125.LZS	36366
ENEMY3/ENEMY126.LZS	29476
ENEMY3/ENEMY127.LZS	26143
ENEMY3/ENEMY128.LZS	23875
ENEMY3/ENEMY129.LZS	21807
ENEMY3/ENEMY130.LZS	54813
ENEMY3/ENEMY131.LZS	36074
ENEMY3/ENEMY132.LZS	26815
ENEMY3/ENEMY133.LZS	22346
ENEMY3/ENEMY134.LZS	29338
ENEMY3/ENEMY135.LZS	21968
ENEMY3/ENEMY136.LZS	12663
ENEMY3/ENEMY137.LZS	20164
ENEMY3/ENEMY138.LZS	6912
ENEMY3/ENEMY139.LZS	51109
ENEMY3/ENEMY140.LZS	19902
ENEMY3/ENEMY141.LZS	25528
ENEMY3/ENEMY142.LZS	20786
ENEMY3/ENEMY143.LZS	27944
ENEMY3/ENEMY144.LZS	9159
ENEMY3/ENEMY145.LZS	8650
ENEMY3/ENEMY146.LZS	18043
ENEMY3/ENEMY147.LZS	14023
ENEMY3/ENEMY148.LZS	10216
ENEMY3/ENEMY149.LZS	23958
ENEMY3/ENEMY150.LZS	6381
ENEMY3/ENEMY151.LZS	27845
ENEMY3/ENEMY152.LZS	29566
ENEMY3/ENEMY153.LZS	27002
ENEMY3/ENEMY154.LZS	20605
ENEMY3/ENEMY155.LZS	23891
ENEMY3/ENEMY156.LZS	15289
ENEMY3/ENEMY157.LZS	31672
ENEMY3/ENEMY158.LZS	24128
ENEMY3/ENEMY159.LZS	21594
ENEMY3/ENEMY160.LZS	23974
ENEMY3/ENEMY161.LZS	11068
ENEMY3/ENEMY162.LZS	20992
ENEMY3/ENEMY163.LZS	55527
ENEMY3/ENEMY164.LZS	32187
ENEMY3/ENEMY165.LZS	24347
ENEMY3/ENEMY166.LZS	9490
ENEMY3/ENEMY167.LZS	17240
ENEMY3/ENEMY168.LZS	15042
ENEMY3/ENEMY169.LZS	12359
ENEMY3/ENEMY170.LZS	18426
ENEMY3/ENEMY171.LZS	15879
ENEMY3/ENEMY172.LZS	19645
ENEMY3/ENEMY173.LZS	18321
ENEMY3/ENEMY174.LZS	25120
ENEMY3/ENEMY175.LZS	30707
ENEMY3/ENEMY176.LZS	19293
ENEMY3/ENEMY177.LZS	26445
ENEMY3/ENEMY178.LZS	27944
ENEMY3/ENEMY179.LZS	21807
ENEMY4/ENEMY180.LZS	21594
ENEMY4/ENEMY181.LZS	20992
ENEMY4/ENEMY182.LZS	60220
ENEMY4/ENEMY183.LZS	4255
ENEMY4/ENEMY184.LZS	4424
ENEMY4/ENEMY185.LZS	20862
ENEMY4/ENEMY186.LZS	23995
ENEMY4/ENEMY187.LZS	23412
ENEMY4/ENEMY188.LZS	23839
ENEMY4/ENEMY189.LZS	10476
ENEMY4/ENEMY190.LZS	45419
ENEMY4/ENEMY191.LZS	34892
ENEMY4/ENEMY192.LZS	17188
ENEMY4/ENEMY193.LZS	38801
ENEMY4/ENEMY194.LZS	24460
ENEMY4/ENEMY195.LZS	48503
ENEMY4/ENEMY196.LZS	90555
ENEMY4/ENEMY197.LZS	42596
ENEMY4/ENEMY198.LZS	38332
ENEMY4/ENEMY199.LZS	25940
ENEMY4/ENEMY200.LZS	15380
ENEMY4/ENEMY201.LZS	9982
ENEMY4/ENEMY202.LZS	25123
ENEMY4/ENEMY203.LZS	15829
ENEMY4/ENEMY204.LZS	48280
ENEMY4/ENEMY205.LZS	35302
ENEMY4/ENEMY206.LZS	21742
ENEMY4/ENEMY207.LZS	25887
ENEMY4/ENEMY208.LZS	24793
ENEMY4/ENEMY209.LZS	15286
ENEMY4/ENEMY210.LZS	45322
ENEMY4/ENEMY211.LZS	30597
ENEMY4/ENEMY212.LZS	21640
ENEMY4/ENEMY213.LZS	2215
ENEMY4/ENEMY214.LZS	2149
ENEMY4/ENEMY215.LZS	34680
ENEMY4/ENEMY216.LZS	38742
ENEMY4/ENEMY217.LZS	12240
ENEMY4/ENEMY218.LZS	21183
ENEMY4/ENEMY219.LZS	51379
ENEMY4/ENEMY220.LZS	19339
ENEMY4/ENEMY221.LZS	11251
ENEMY4/ENEMY222.LZS	23466
ENEMY4/ENEMY223.LZS	59431
ENEMY4/ENEMY224.LZS	17269
ENEMY4/ENEMY225.LZS	28595
ENEMY4/ENEMY226.LZS	18891
ENEMY4/ENEMY227.LZS	10057
ENEMY4/ENEMY228.LZS	74335
ENEMY4/ENEMY229.LZS	33052
ENEMY4/ENEMY230.LZS	31820
ENEMY4/ENEMY231.LZS	55049
ENEMY4/ENEMY232.LZS	15071
ENEMY4/ENEMY233.LZS	29006
ENEMY4/ENEMY234.LZS	85773
ENEMY4/ENEMY235.LZS	11335
ENEMY4/ENEMY236.LZS	2403
ENEMY4/ENEMY237.LZS	19687
ENEMY4/ENEMY238.LZS	30121
ENEMY4/ENEMY239.LZS	12733
ENEMY5/ENEMY240.LZS	25127
ENEMY5/ENEMY241.LZS	17975
ENEMY5/ENEMY242.LZS	19652
ENEMY5/ENEMY243.LZS	29375
ENEMY5/ENEMY244.LZS	12497
ENEMY5/ENEMY245.LZS	5823
ENEMY5/ENEMY246.LZS	51807
ENEMY5/ENEMY247.LZS	15644
ENEMY5/ENEMY248.LZS	13489
ENEMY5/ENEMY249.LZS	18523
ENEMY5/ENEMY250.LZS	18321
ENEMY5/ENEMY251.LZS	24206
ENEMY5/ENEMY252.LZS	28172
ENEMY5/ENEMY253.LZS	16450
ENEMY5/ENEMY254.LZS	23735
ENEMY5/ENEMY255.LZS	3019
ENEMY5/ENEMY256.LZS	3069
ENEMY5/ENEMY257.LZS	16474
ENEMY5/ENEMY258.LZS	38059
ENEMY5/ENEMY259.LZS	19014
ENEMY5/ENEMY260.LZS	19129
ENEMY5/ENEMY261.LZS	15295
ENEMY5/ENEMY262.LZS	24382
ENEMY5/ENEMY263.LZS	18729
ENEMY5/ENEMY264.LZS	34259
ENEMY5/ENEMY265.LZS	12733
ENEMY5/ENEMY266.LZS	41196
ENEMY5/ENEMY267.LZS	24996
ENEMY5/ENEMY268.LZS	34577
ENEMY5/ENEMY269.LZS	14268
ENEMY5/ENEMY270.LZS	17911
ENEMY5/ENEMY271.LZS	52564
ENEMY5/ENEMY272.LZS	55740
ENEMY5/ENEMY273.LZS	47145
ENEMY5/ENEMY274.LZS	26143
ENEMY5/ENEMY275.LZS	23875
ENEMY5/ENEMY276.LZS	55587
ENEMY5/ENEMY277.LZS	13629
ENEMY5/ENEMY278.LZS	22010
ENEMY5/ENEMY279.LZS	17465
ENEMY5/ENEMY280.LZS	48635
ENEMY5/ENEMY281.LZS	23875
ENEMY5/ENEMY282.LZS	32022
ENEMY5/ENEMY283.LZS	32022
ENEMY5/ENEMY284.LZS	32022
ENEMY5/ENEMY285.LZS	61121
ENEMY5/ENEMY286.LZS	16324
ENEMY5/ENEMY287.LZS	19138
ENEMY5/ENEMY288.LZS	6395
ENEMY5/ENEMY289.LZS	14220
ENEMY5/ENEMY290.LZS	9715
ENEMY5/ENEMY291.LZS	14395
ENEMY5/ENEMY292.LZS	6334
ENEMY5/ENEMY293.LZS	20278
ENEMY5/ENEMY294.LZS	20832
ENEMY5/ENEMY295.LZS	33890
ENEMY5/ENEMY296.LZS	27118
ENEMY5/ENEMY297.LZS	26143
ENEMY5/ENEMY298.LZS	23875
ENEMY5/ENEMY299.LZS	88426
ENEMY6/BARRETT2.LZS	68966
ENEMY6/BARRETT3.LZS	68399
ENEMY6/BARRETT4.LZS	68464
ENEMY6/BARRETT.LZS	70484
ENEMY6/CHAOS.LZS	35599
ENEMY6/CID.LZS	68714
ENEMY6/CLOUD.LZS	66694
ENEMY6/DEATHGIG.LZS	43206
ENEMY6/EARITH.LZS	65930
ENEMY6/ENEMY300.LZS	7563
ENEMY6/ENEMY301.LZS	20341
ENEMY6/ENEMY302.LZS	39681
ENEMY6/ENEMY303.LZS	2311
ENEMY6/ENEMY304.LZS	61917
ENEMY6/ENEMY305.LZS	36254
ENEMY6/ENEMY306.LZS	59967
ENEMY6/ENEMY307.LZS	14249
ENEMY6/ENEMY308.LZS	29680
ENEMY6/ENEMY309.LZS	48541
ENEMY6/ENEMY310.LZS	21312
ENEMY6/ENEMY311.LZS	40364
ENEMY6/ENEMY312.LZS	49071
ENEMY6/ENEMY313.LZS	62053
ENEMY6/ENEMY314.LZS	30017
ENEMY6/ENEMY315.LZS	97088
ENEMY6/ENEMY316.LZS	35638
ENEMY6/ENEMY317.LZS	30453
ENEMY6/ENEMY318.LZS	45170
ENEMY6/ENEMY319.LZS	7180
ENEMY6/ENEMY320.LZS	52654
ENEMY6/ENEMY321.LZS	14307
ENEMY6/ENEMY322.LZS	37139
ENEMY6/ENEMY323.LZS	34956
ENEMY6/ENEMY324.LZS	66485
ENEMY6/ENEMY325.LZS	73501
ENEMY6/ENEMY326.LZS	73899
ENEMY6/ENEMY327.LZS	73942
ENEMY6/ENEMY328.LZS	73501
ENEMY6/ENEMY329.LZS	73899
ENEMY6/ENEMY330.LZS	73942
ENEMY6/ENEMY331.LZS	90266
ENEMY6/ENEMY332.LZS	69717
ENEMY6/ENEMY333.LZS	74666
ENEMY6/ENEMY334.LZS	74666
ENEMY6/ENEMY335.LZS	73626
ENEMY6/ENEMY336.LZS	73626
ENEMY6/ENEMY337.LZS	9620
ENEMY6/ENEMY338.LZS	24486
ENEMY6/ENEMY339.LZS	28520
ENEMY6/ENEMY340.LZS	28520
ENEMY6/ENEMY341.LZS	28520
ENEMY6/ENEMY342.LZS	28520
ENEMY6/ENEMY343.LZS	28520
ENEMY6/ENEMY344.LZS	28520
ENEMY6/ENEMY345.LZS	28520
ENEMY6/ENEMY346.LZS	28520
ENEMY6/ENEMY347.LZS	28520
ENEMY6/ENEMY348.LZS	28520
ENEMY6/ENEMY349.LZS	28520
ENEMY6/ENEMY350.LZS	28520
ENEMY6/ENEMY351.LZS	28520
ENEMY6/ENEMY352.LZS	28520
ENEMY6/ENEMY353.LZS	29840
ENEMY6/ENEMY354.LZS	29840
ENEMY6/ENEMY355.LZS	29840
ENEMY6/ENEMY356.LZS	29840
ENEMY6/ENEMY357.LZS	29840
ENEMY6/ENEMY358.LZS	29840
ENEMY6/ENEMY359.LZS	16814
ENEMY6/ENEMY360.LZS	16814
ENEMY6/ENEMY361.LZS	16814
ENEMY6/ENEMY362.LZS	17911
ENEMY6/ENEMY363.LZS	14268
ENEMY6/ENEMY364.LZS	9620
ENEMY6/ENEMY365.LZS	24160
ENEMY6/ENEMY366.LZS	24160
ENEMY6/ENEMY367.LZS	24160
ENEMY6/ENEMY368.LZS	24160
ENEMY6/ENEMY369.LZS	24160
ENEMY6/FAN2.SND	2420
ENEMY6/GALL.LZS	49725
ENEMY6/HELLMASK.LZS	49620
ENEMY6/HICLOUD.LZS	99118
ENEMY6/KETCY.LZS	58829
ENEMY6/OVER2.SND	1952
ENEMY6/RED13.LZS	53708
ENEMY6/SEFFECT.LZS	41859
ENEMY6/SEFIROS.LZS	43264
ENEMY6/TIFA.LZS	70611
ENEMY6/VINSENT2.LZS	69093
ENEMY6/VINSENT3.LZS	69366
ENEMY6/VINSENT.LZS	68735
ENEMY6/YUFI.LZS	72586
FIELD/4SBWY_1.BSX	7994
FIELD/4SBWY_1.DAT	6778
FIELD/4SBWY_1.MIM	31634
FIELD/4SBWY_22.BSX	1735
FIELD/4SBWY_22.DAT	13727
FIELD/4SBWY_22.MIM	66611
FIELD/4SBWY_2.BSX	1395
FIELD/4SBWY_2.DAT	7233
FIELD/4SBWY_2.MIM	66611
FIELD/4SBWY_3.BSX	9870
FIELD/4SBWY_3.DAT	9689
FIELD/4SBWY_3.MIM	81857
FIELD/4SBWY_4.BSX	6554
FIELD/4SBWY_4.DAT	9967
FIELD/4SBWY_4.MIM	126311
FIELD/4SBWY_5.BSX	8984
FIELD/4SBWY_5.DAT	14118
FIELD/4SBWY_5.MIM	227504
FIELD/4SBWY_6.BSX	21749
FIELD/4SBWY_6.DAT	14293
FIELD/4SBWY_6.MIM	246341
FIELD/5MIN1_1.BSX	15774
FIELD/5MIN1_1.DAT	10861
FIELD/5MIN1_1.MIM	194828
FIELD/5MIN1_2.BSX	15068
FIELD/5MIN1_2.DAT	7525
FIELD/5MIN1_2.MIM	94659
FIELD/5TOWER.BSX	62959
FIELD/5TOWER.DAT	23160
FIELD/5TOWER.MIM	68714
FIELD/7MIN1.BSX	44098
FIELD/7MIN1.DAT	10017
FIELD/7MIN1.MIM	152943
FIELD/ANCNT1.BSX	16325
FIELD/ANCNT1.DAT	24389
FIELD/ANCNT1.MIM	263017
FIELD/ANCNT2.BSX	28577
FIELD/ANCNT2.DAT	20457
FIELD/ANCNT2.MIM	208704
FIELD/ANCNT3.BSX	28315
FIELD/ANCNT3.DAT	20464
FIELD/ANCNT3.MIM	254717
FIELD/ANCNT4.BSX	46697
FIELD/ANCNT4.DAT	18886
FIELD/ANCNT4.MIM	242367
FIELD/ANFRST_1.BSX	19974
FIELD/ANFRST_1.DAT	23825
FIELD/ANFRST_1.MIM	337417
FIELD/ANFRST_2.BSX	11332
FIELD/ANFRST_2.DAT	19176
FIELD/ANFRST_2.MIM	315601
FIELD/ANFRST_3.BSX	14735
FIELD/ANFRST_3.DAT	23875
FIELD/ANFRST_3.MIM	327566
FIELD/ANFRST_4.BSX	14564
FIELD/ANFRST_4.DAT	22368
FIELD/ANFRST_4.MIM	353763
FIELD/ANFRST_5.BSX	4159
FIELD/ANFRST_5.DAT	20933
FIELD/ANFRST_5.MIM	205041
FIELD/ASTAGE_A.BSX	56425
FIELD/ASTAGE_A.DAT	13582
FIELD/ASTAGE_A.MIM	120035
FIELD/ASTAGE_B.BSX	86831
FIELD/ASTAGE_B.DAT	8457
FIELD/ASTAGE_B.MIM	62397
FIELD/BALLET.BCX	7973
FIELD/BIGWHEEL.BSX	42341
FIELD/BIGWHEEL.DAT	11280
FIELD/BIGWHEEL.MIM	77013
FIELD/BLACKBG1.BSX	17895
FIELD/BLACKBG1.DAT	12318
FIELD/BLACKBG1.MIM	31221
FIELD/BLACKBG2.BSX	110011
FIELD/BLACKBG2.DAT	26792
FIELD/BLACKBG2.MIM	31221
FIELD/BLACKBG3.BSX	42942
FIELD/BLACKBG3.DAT	22303
FIELD/BLACKBG3.MIM	31221
FIELD/BLACKBG4.BSX	52359
FIELD/BLACKBG4.DAT	13010
FIELD/BLACKBG4.MIM	31221
FIELD/BLACKBG5.BSX	44979
FIELD/BLACKBG5.DAT	10767
FIELD/BLACKBG5.MIM	31221
FIELD/BLACKBG6.BSX	13763
FIELD/BLACKBG6.DAT	9663
FIELD/BLACKBG6.MIM	31221
FIELD/BLACKBG7.BSX	24079
FIELD/BLACKBG7.DAT	13557
FIELD/BLACKBG7.MIM	31221
FIELD/BLACKBG8.BSX	22322
FIELD/BLACKBG8.DAT	8945
FIELD/BLACKBG8.MIM	31221
FIELD/BLACKBG9.BSX	90
FIELD/BLACKBG9.DAT	12776
FIELD/BLACKBG9.MIM	31221
FIELD/BLACKBGA.BSX	58790
FIELD/BLACKBGA.DAT	2048
FIELD/BLACKBGA.MIM	31221
FIELD/BLACKBGB.BSX	11462
FIELD/BLACKBGB.DAT	13097
FIELD/BLACKBGB.MIM	31221
FIELD/BLACKBGC.BSX	90
FIELD/BLACKBGC.DAT	7345
FIELD/BLACKBGC.MIM	31221
FIELD/BLACKBGD.BSX	21124
FIELD/BLACKBGD.DAT	7949
FIELD/BLACKBGD.MIM	31221
FIELD/BLACKBGE.BSX	90
FIELD/BLACKBGE.DAT	7404
FIELD/BLACKBGE.MIM	31221
FIELD/BLACKBGF.BSX	2048
FIELD/BLACKBGF.DAT	2048
FIELD/BLACKBGF.MIM	31221
FIELD/BLACKBGG.BSX	2048
FIELD/BLACKBGG.DAT	2048
FIELD/BLACKBGG.MIM	31221
FIELD/BLACKBGH.BSX	90
FIELD/BLACKBGH.DAT	15960
FIELD/BLACKBGH.MIM	31221
FIELD/BLACKBGI.BSX	17214
FIELD/BLACKBGI.DAT	15981
FIELD/BLACKBGI.MIM	31221
FIELD/BLACKBGJ.BSX	16640
FIELD/BLACKBGJ.DAT	8147
FIELD/BLACKBGJ.MIM	31221
FIELD/BLACKBGK.BSX	20671
FIELD/BLACKBGK.DAT	13900
FIELD/BLACKBGK.MIM	31221
FIELD/BLIN1.BSX	29734
FIELD/BLIN1.DAT	23083
FIELD/BLIN1.MIM	187457
FIELD/BLIN2.BSX	193
FIELD/BLIN2.DAT	12265
FIELD/BLIN2_I.BSX	18278
FIELD/BLIN2_I.DAT	12511
FIELD/BLIN2_I.MIM	114036
FIELD/BLIN2.MIM	110294
FIELD/BLIN3_1.BSX	116
FIELD/BLIN3_1.DAT	10309
FIELD/BLIN3_1.MIM	78840
FIELD/BLIN59.BSX	7564
FIELD/BLIN59.DAT	14393
FIELD/BLIN59.MIM	122016
FIELD/BLIN60_1.BSX	13723
FIELD/BLIN60_1.DAT	17427
FIELD/BLIN60_1.MIM	167423
FIELD/BLIN60_2.BSX	759
FIELD/BLIN60_2.DAT	6910
FIELD/BLIN60_2.MIM	89733
FIELD/BLIN61.BSX	22896
FIELD/BLIN61.DAT	16781
FIELD/BLIN61.MIM	211741
FIELD/BLIN62_1.BSX	12413
FIELD/BLIN62_1.DAT	20510
FIELD/BLIN62_1.MIM	176877
FIELD/BLIN62_2.BSX	190
FIELD/BLIN62_2.DAT	8258
FIELD/BLIN62_2.MIM	88395
FIELD/BLIN62_3.BSX	193
FIELD/BLIN62_3.DAT	7279
FIELD/BLIN62_3.MIM	87662
FIELD/BLIN63_1.BSX	3715
FIELD/BLIN63_1.DAT	22935
FIELD/BLIN63_1.MIM	180059
FIELD/BLIN63_T.BSX	1197
FIELD/BLIN63_T.DAT	7950
FIELD/BLIN63_T.MIM	79411
FIELD/BLIN64.BSX	35227
FIELD/BLIN64.DAT	20804
FIELD/BLIN64.MIM	192238
FIELD/BLIN65_1.BSX	4250
FIELD/BLIN65_1.DAT	14401
FIELD/BLIN65_1.MIM	189126
FIELD/BLIN65_2.BSX	115
FIELD/BLIN65_2.DAT	10097
FIELD/BLIN65_2.MIM	135658
FIELD/BLIN66_1.BSX	66205
FIELD/BLIN66_1.DAT	27877
FIELD/BLIN66_1.MIM	183215
FIELD/BLIN66_2.BSX	50027
FIELD/BLIN66_2.DAT	21134
FIELD/BLIN66_2.MIM	111037
FIELD/BLIN66_3.BSX	7948
FIELD/BLIN66_3.DAT	15288
FIELD/BLIN66_3.MIM	54495
FIELD/BLIN66_4.BSX	6825
FIELD/BLIN66_4.DAT	14676
FIELD/BLIN66_4.MIM	56829
FIELD/BLIN66_5.BSX	47546
FIELD/BLIN66_5.DAT	18089
FIELD/BLIN66_5.MIM	52215
FIELD/BLIN66_6.BSX	68127
FIELD/BLIN66_6.DAT	13461
FIELD/BLIN66_6.MIM	111037
FIELD/BLIN671B.BSX	22899
FIELD/BLIN671B.DAT	22095
FIELD/BLIN671B.MIM	190494
FIELD/BLIN67_1.BSX	28779
FIELD/BLIN67_1.DAT	24217
FIELD/BLIN67_1.MIM	195167
FIELD/BLIN67_2.BSX	43577
FIELD/BLIN67_2.DAT	24097
FIELD/BLIN67_2.MIM	117646
FIELD/BLIN673B.BSX	8441
FIELD/BLIN673B.DAT	20126
FIELD/BLIN673B.MIM	166930
FIELD/BLIN67_3.BSX	33925
FIELD/BLIN67_3.DAT	23471
FIELD/BLIN67_3.MIM	188103
FIELD/BLIN67_4.BSX	91
FIELD/BLIN67_4.DAT	14970
FIELD/BLIN67_4.MIM	82970
FIELD/BLIN68_1.BSX	24103
FIELD/BLIN68_1.DAT	26119
FIELD/BLIN68_1.MIM	213038
FIELD/BLIN68_2.BSX	43332
FIELD/BLIN68_2.DAT	27785
FIELD/BLIN68_2.MIM	158561
FIELD/BLIN69_1.BSX	19380
FIELD/BLIN69_1.DAT	29021
FIELD/BLIN69_1.MIM	214072
FIELD/BLIN69_2.BSX	2048
FIELD/BLIN69_2.DAT	2048
FIELD/BLIN69_2.MIM	2048
FIELD/BLIN70_1.BSX	33886
FIELD/BLIN70_1.DAT	25202
FIELD/BLIN70_1.MIM	200300
FIELD/BLIN70_2.BSX	66052
FIELD/BLIN70_2.DAT	19367
FIELD/BLIN70_2.MIM	85066
FIELD/BLIN70_3.BSX	40359
FIELD/BLIN70_3.DAT	20277
FIELD/BLIN70_3.MIM	152110
FIELD/BLIN70_4.BSX	42346
