BATTLE/BATINI.X	5695
FIELD/BLIN70_4.DAT	9644
FIELD/BLIN70_4.MIM	52957
FIELD/BLINELE.BSX	28639
FIELD/BLINELE.DAT	9241
FIELD/BLINELE.MIM	67019
FIELD/BLINST_1.BSX	127
FIELD/BLINST_1.DAT	13518
FIELD/BLINST_1.MIM	151399
FIELD/BLINST_2.BSX	7769
FIELD/BLINST_2.DAT	18776
FIELD/BLINST_2.MIM	200871
FIELD/BLINST_3.BSX	3266
FIELD/BLINST_3.DAT	12596
FIELD/BLINST_3.MIM	161569
FIELD/BLUE_1.BSX	115
FIELD/BLUE_1.DAT	10107
FIELD/BLUE_1.MIM	104272
FIELD/BLUE_2.BSX	6303
FIELD/BLUE_2.DAT	15863
FIELD/BLUE_2.MIM	148326
FIELD/BONEVIL2.BSX	23454
FIELD/BONEVIL2.DAT	14587
FIELD/BONEVIL2.MIM	206440
FIELD/BONEVIL.BSX	31081
FIELD/BONEVIL.DAT	18194
FIELD/BONEVIL.MIM	206440
FIELD/BUGIN1A.BSX	21903
FIELD/BUGIN1A.DAT	12393
FIELD/BUGIN1A.MIM	135728
FIELD/BUGIN1B.BSX	13206
FIELD/BUGIN1B.DAT	6865
FIELD/BUGIN1B.MIM	60569
FIELD/BUGIN1C.BSX	48086
FIELD/BUGIN1C.DAT	14077
FIELD/BUGIN1C.MIM	60569
FIELD/BUGIN2.BSX	48465
FIELD/BUGIN2.DAT	17452
FIELD/BUGIN2.MIM	211251
FIELD/BUGIN3.BSX	6865
FIELD/BUGIN3.DAT	9981
FIELD/BUGIN3.MIM	205790
FIELD/BWHLIN2.BSX	11362
FIELD/BWHLIN2.DAT	4938
FIELD/BWHLIN2.MIM	215043
FIELD/BWHLIN.BSX	21900
FIELD/BWHLIN.DAT	9591
FIELD/BWHLIN.MIM	261214
FIELD/CANON_1.BSX	2539
FIELD/CANON_1.DAT	17959
FIELD/CANON_1.MIM	155564
FIELD/CANON_2.BSX	35388
FIELD/CANON_2.DAT	25315
FIELD/CANON_2.MIM	340061
FIELD/CARGOIN.BSX	44686
FIELD/CARGOIN.DAT	8977
FIELD/CARGOIN.MIM	101503
FIELD/CHORACE2.BSX	40689
FIELD/CHORACE2.DAT	16009
FIELD/CHORACE2.MIM	113425
FIELD/CHORACE.BSX	27165
FIELD/CHORACE.DAT	15005
FIELD/CHORACE.MIM	113425
FIELD/CHRIN_1A.BSX	31807
FIELD/CHRIN_1A.DAT	10370
FIELD/CHRIN_1A.MIM	113080
FIELD/CHRIN_1B.BSX	51580
FIELD/CHRIN_1B.DAT	11161
FIELD/CHRIN_1B.MIM	120954
FIELD/CHRIN_2.BSX	28128
FIELD/CHRIN_2.DAT	17544
FIELD/CHRIN_2.MIM	180848
FIELD/CHRIN_3A.BSX	1556
FIELD/CHRIN_3A.DAT	8121
FIELD/CHRIN_3A.MIM	73644
FIELD/CHRIN_3B.BSX	2339
FIELD/CHRIN_3B.DAT	8192
FIELD/CHRIN_3B.MIM	92531
FIELD/CHURCH.BSX	6275
FIELD/CHURCH.DAT	7920
FIELD/CHURCH.MIM	81609
FIELD/CID.BCX	7372
FIELD/CLOUD.BCX	7072
FIELD/CLSIN2_1.BSX	47174
FIELD/CLSIN2_1.DAT	20729
FIELD/CLSIN2_1.MIM	275649
FIELD/CLSIN2_2.BSX	18303
FIELD/CLSIN2_2.DAT	9987
FIELD/CLSIN2_2.MIM	115934
FIELD/CLSIN2_3.BSX	19581
FIELD/CLSIN2_3.DAT	6015
FIELD/CLSIN2_3.MIM	105919
FIELD/COLNE_1.BSX	31360
FIELD/COLNE_1.DAT	12704
FIELD/COLNE_1.MIM	201878
FIELD/COLNE_2.BSX	25072
FIELD/COLNE_2.DAT	13163
FIELD/COLNE_2.MIM	197581
FIELD/COLNE_3.BSX	48917
FIELD/COLNE_3.DAT	13062
FIELD/COLNE_3.MIM	119086
FIELD/COLNE_4.BSX	55656
FIELD/COLNE_4.DAT	12131
FIELD/COLNE_4.MIM	101642
FIELD/COLNE_5.BSX	51829
FIELD/COLNE_5.DAT	11773
FIELD/COLNE_5.MIM	145711
FIELD/COLNE_6.BSX	68948
FIELD/COLNE_6.DAT	12872
FIELD/COLNE_6.MIM	133655
FIELD/COLNE_B1.BSX	18250
FIELD/COLNE_B1.DAT	23370
FIELD/COLNE_B1.MIM	229864
FIELD/COLNE_B3.BSX	3393
FIELD/COLNE_B3.DAT	15100
FIELD/COLNE_B3.MIM	94747
FIELD/COLOIN1.BSX	56930
FIELD/COLOIN1.DAT	20243
FIELD/COLOIN1.MIM	196436
FIELD/COLOIN2.BSX	34379
FIELD/COLOIN2.DAT	15589
FIELD/COLOIN2.MIM	190329
FIELD/COLOSS.BSX	53211
FIELD/COLOSS.DAT	12740
FIELD/COLOSS.MIM	114339
FIELD/CONDOR1.BSX	7236
FIELD/CONDOR1.DAT	3948
FIELD/CONDOR1.MIM	53915
FIELD/CONDOR2.BSX	59884
FIELD/CONDOR2.DAT	7446
FIELD/CONDOR2.MIM	74264
FIELD/CONVIL_1.BSX	49686
FIELD/CONVIL_1.DAT	24834
FIELD/CONVIL_1.MIM	216658
FIELD/CONVIL_2.BSX	19719
FIELD/CONVIL_2.DAT	21714
FIELD/CONVIL_2.MIM	186476
FIELD/CONVIL_3.BSX	7785
FIELD/CONVIL_3.DAT	2048
FIELD/CONVIL_3.MIM	2048
FIELD/CONVIL_4.BSX	22623
FIELD/CONVIL_4.DAT	5803
FIELD/CONVIL_4.MIM	78508
FIELD/COREL1.BSX	22735
FIELD/COREL1.DAT	12781
FIELD/COREL1.MIM	341049
FIELD/COREL2.BSX	56658
FIELD/COREL2.DAT	5869
FIELD/COREL2.MIM	86507
FIELD/COREL3.BSX	42749
FIELD/COREL3.DAT	8745
FIELD/COREL3.MIM	331047
FIELD/CORELIN.BSX	70313
FIELD/CORELIN.DAT	4868
FIELD/CORELIN.MIM	49729
FIELD/COS_BTM2.BSX	33536
FIELD/COS_BTM2.DAT	17415
FIELD/COS_BTM2.MIM	196052
FIELD/COS_BTM.BSX	53996
FIELD/COS_BTM.DAT	23506
FIELD/COS_BTM.MIM	229585
FIELD/COSIN1_1.BSX	8397
FIELD/COSIN1_1.DAT	7858
FIELD/COSIN1_1.MIM	60617
FIELD/COSIN1.BSX	16318
FIELD/COSIN1.DAT	8625
FIELD/COSIN1.MIM	116889
FIELD/COSIN2.BSX	87325
FIELD/COSIN2.DAT	11489
FIELD/COSIN2.MIM	225363
FIELD/COSIN3.BSX	31691
FIELD/COSIN3.DAT	13229
FIELD/COSIN3.MIM	169021
FIELD/COSIN4.BSX	111
FIELD/COSIN4.DAT	3880
FIELD/COSIN4.MIM	43595
FIELD/COSIN5.BSX	12345
FIELD/COSIN5.DAT	9791
FIELD/COSIN5.MIM	148646
FIELD/COSMIN2.BSX	7616
FIELD/COSMIN2.DAT	9616
FIELD/COSMIN2.MIM	114402
FIELD/COSMIN3.BSX	16789
FIELD/COSMIN3.DAT	10193
FIELD/COSMIN3.MIM	115114
FIELD/COSMIN4.BSX	10042
FIELD/COSMIN4.DAT	9802
FIELD/COSMIN4.MIM	97467
FIELD/COSMIN6.BSX	846
FIELD/COSMIN6.DAT	4315
FIELD/COSMIN6.MIM	43214
FIELD/COSMIN7.BSX	9005
FIELD/COSMIN7.DAT	9277
FIELD/COSMIN7.MIM	115809
FIELD/COSMO2.BSX	19882
FIELD/COSMO2.DAT	11746
FIELD/COSMO2.MIM	172097
FIELD/COSMO.BSX	19090
FIELD/COSMO.DAT	9740
FIELD/COSMO.MIM	102922
FIELD/COS_TOP.BSX	5703
FIELD/COS_TOP.DAT	6415
FIELD/COS_TOP.MIM	64802
FIELD/CRATER_1.BSX	5786
FIELD/CRATER_1.DAT	12377
FIELD/CRATER_1.MIM	288815
FIELD/CRATER_2.BSX	5624
FIELD/CRATER_2.DAT	18180
FIELD/CRATER_2.MIM	180263
FIELD/CRCIN_1.BSX	50511
FIELD/CRCIN_1.DAT	19088
FIELD/CRCIN_1.MIM	137989
FIELD/CRCIN_2.BSX	32321
FIELD/CRCIN_2.DAT	11330
FIELD/CRCIN_2.MIM	84577
FIELD/DATIAO_1.BSX	21747
FIELD/DATIAO_1.DAT	20125
FIELD/DATIAO_1.MIM	129168
FIELD/DATIAO_2.BSX	13836
FIELD/DATIAO_2.DAT	17005
FIELD/DATIAO_2.MIM	125049
FIELD/DATIAO_3.BSX	12472
FIELD/DATIAO_3.DAT	15150
FIELD/DATIAO_3.MIM	74555
FIELD/DATIAO_4.BSX	13836
FIELD/DATIAO_4.DAT	14936
FIELD/DATIAO_4.MIM	86038
FIELD/DATIAO_5.BSX	12472
FIELD/DATIAO_5.DAT	17026
FIELD/DATIAO_5.MIM	138394
FIELD/DATIAO_6.BSX	69409
FIELD/DATIAO_6.DAT	23286
FIELD/DATIAO_6.MIM	82747
FIELD/DATIAO_7.BSX	13836
FIELD/DATIAO_7.DAT	14893
FIELD/DATIAO_7.MIM	60726
FIELD/DATIAO_8.BSX	17905
FIELD/DATIAO_8.DAT	22132
FIELD/DATIAO_8.MIM	177686
FIELD/DEL12.BSX	67888
FIELD/DEL12.DAT	20088
FIELD/DEL12.MIM	224687
FIELD/DEL1.BSX	48414
FIELD/DEL1.DAT	21841
FIELD/DEL1.MIM	224687
FIELD/DEL2.BSX	68200
FIELD/DEL2.DAT	20265
FIELD/DEL2.MIM	320848
FIELD/DEL3.BSX	67643
FIELD/DEL3.DAT	18891
FIELD/DEL3.MIM	264674
FIELD/DELINN.BSX	28649
FIELD/DELINN.DAT	11595
FIELD/DELINN.MIM	105259
FIELD/DELMIN12.BSX	20501
FIELD/DELMIN12.DAT	4729
FIELD/DELMIN12.MIM	68762
FIELD/DELMIN1.BSX	14660
FIELD/DELMIN1.DAT	11591
FIELD/DELMIN1.MIM	144654
FIELD/DELMIN2.BSX	23245
FIELD/DELMIN2.DAT	8844
FIELD/DELMIN2.MIM	84167
FIELD/DELPB.BSX	59632
FIELD/DELPB.DAT	9493
FIELD/DELPB.MIM	144719
FIELD/DESERT1.BSX	26802
FIELD/DESERT1.DAT	16917
FIELD/DESERT1.MIM	190147
FIELD/DESERT2.BSX	115
FIELD/DESERT2.DAT	15448
FIELD/DESERT2.MIM	189548
FIELD/DSCHANGE.X	6044
FIELD/DUMMY.BSX	17446
FIELD/DUMMY.DAT	2048
FIELD/DUMMY.MIM	31221
FIELD/DYNE.BSX	34389
FIELD/DYNE.DAT	15693
FIELD/DYNE.MIM	171154
FIELD/EALIN_12.BSX	47215
FIELD/EALIN_12.DAT	12544
FIELD/EALIN_12.MIM	72073
FIELD/EALIN_1.BSX	46452
FIELD/EALIN_1.DAT	12377
FIELD/EALIN_1.MIM	100483
FIELD/EALIN_2.BSX	19330
FIELD/EALIN_2.DAT	9374
FIELD/EALIN_2.MIM	103175
FIELD/EALS_1.BSX	14922
FIELD/EALS_1.DAT	10232
FIELD/EALS_1.MIM	147014
FIELD/EARITH.BCX	7051
FIELD/ELEOUT.BSX	15758
FIELD/ELEOUT.DAT	18126
FIELD/ELEOUT.MIM	189048
FIELD/ELEVTR1.BSX	13659
FIELD/ELEVTR1.DAT	7935
FIELD/ELEVTR1.MIM	54040
FIELD/ELM.BSX	43948
FIELD/ELM.DAT	25699
FIELD/ELM_I.BSX	6559
FIELD/ELM_I.DAT	15885
FIELD/ELM_I.MIM	62211
FIELD/ELMIN1_1.BSX	9287
FIELD/ELMIN1_1.DAT	16736
FIELD/ELMIN1_1.MIM	59448
FIELD/ELMIN1_2.BSX	7809
FIELD/ELMIN1_2.DAT	16790
FIELD/ELMIN1_2.MIM	65899
FIELD/ELMIN2_1.BSX	12674
FIELD/ELMIN2_1.DAT	16387
FIELD/ELMIN2_1.MIM	50210
FIELD/ELMIN2_2.BSX	811
FIELD/ELMIN2_2.DAT	16320
FIELD/ELMIN2_2.MIM	53260
FIELD/ELMIN3_1.BSX	7853
FIELD/ELMIN3_1.DAT	17932
FIELD/ELMIN3_1.MIM	76722
FIELD/ELMIN3_2.BSX	13125
FIELD/ELMIN3_2.DAT	16575
FIELD/ELMIN3_2.MIM	53872
FIELD/ELMIN4_1.BSX	8096
FIELD/ELMIN4_1.DAT	16541
FIELD/ELMIN4_1.MIM	61794
FIELD/ELMIN4_2.BSX	25182
FIELD/ELMIN4_2.DAT	17585
FIELD/ELMIN4_2.MIM	54234
FIELD/ELMINN_1.BSX	8453
FIELD/ELMINN_1.DAT	16935
FIELD/ELMINN_1.MIM	57580
FIELD/ELMINN_2.BSX	25437
FIELD/ELMINN_2.DAT	20780
FIELD/ELMINN_2.MIM	77151
FIELD/ELM.MIM	309462
FIELD/ELMPB.BSX	27500
FIELD/ELMPB.DAT	19890
FIELD/ELMPB.MIM	102980
FIELD/ELMTOW.BSX	10678
FIELD/ELMTOW.DAT	14699
FIELD/ELMTOW.MIM	31577
FIELD/ELM_WA.BSX	11494
FIELD/ELM_WA.DAT	18114
FIELD/ELM_WA.MIM	101745
FIELD/ENDING.X	62704
FIELD/FALLP.BSX	5331
FIELD/FALLP.DAT	2048
FIELD/FALLP.MIM	45397
FIELD/FARM.BSX	18610
FIELD/FARM.DAT	14454
FIELD/FARM.MIM	263772
FIELD/FIELD.BIN	85470
FIELD/FIELD.TDB	13631
FIELD/FRCYO2.BSX	32648
FIELD/FRCYO2.DAT	32206
FIELD/FRCYO2.MIM	154832
FIELD/FRCYO.BSX	32648
FIELD/FRCYO.DAT	30596
FIELD/FRCYO.MIM	154832
FIELD/FR_E.BSX	2145
FIELD/FR_E.DAT	16887
FIELD/FR_E.MIM	99920
FIELD/FRMIN.BSX	9560
FIELD/FRMIN.DAT	11082
FIELD/FRMIN.MIM	119938
FIELD/FSHIP_12.BSX	79356
FIELD/FSHIP_12.DAT	8112
FIELD/FSHIP_12.MIM	101405
FIELD/FSHIP_1.BSX	11936
FIELD/FSHIP_1.DAT	4986
FIELD/FSHIP_1.MIM	101407
FIELD/FSHIP_22.BSX	62943
FIELD/FSHIP_22.DAT	12107
FIELD/FSHIP_22.MIM	284866
FIELD/FSHIP_23.BSX	32435
FIELD/FSHIP_23.DAT	21761
FIELD/FSHIP_23.MIM	301088
FIELD/FSHIP_24.BSX	45251
FIELD/FSHIP_24.DAT	15702
FIELD/FSHIP_24.MIM	302839
FIELD/FSHIP_25.BSX	36169
FIELD/FSHIP_25.DAT	30029
FIELD/FSHIP_25.MIM	301088
FIELD/FSHIP_26.BSX	2048
FIELD/FSHIP_26.DAT	2048
FIELD/FSHIP_26.MIM	2048
FIELD/FSHIP_2.BSX	38077
FIELD/FSHIP_2.DAT	18262
FIELD/FSHIP_2.MIM	301088
FIELD/FSHIP_3.BSX	31865
FIELD/FSHIP_3.DAT	12218
FIELD/FSHIP_3.MIM	176023
FIELD/FSHIP_42.BSX	12240
FIELD/FSHIP_42.DAT	10513
FIELD/FSHIP_42.MIM	264213
FIELD/FSHIP_4.BSX	31331
FIELD/FSHIP_4.DAT	17758
FIELD/FSHIP_4.MIM	263325
FIELD/FSHIP_5.BSX	16903
FIELD/FSHIP_5.DAT	4833
FIELD/FSHIP_5.MIM	105411
FIELD/GAIA_1.BSX	41094
FIELD/GAIA_1.DAT	13345
FIELD/GAIA_1.MIM	429563
FIELD/GAIA_2.BSX	114298
FIELD/GAIA_2.DAT	14749
FIELD/GAIA_2.MIM	432954
FIELD/GAIA_31.BSX	94552
FIELD/GAIA_31.DAT	13332
FIELD/GAIA_31.MIM	340073
FIELD/GAIA_32.BSX	3280
FIELD/GAIA_32.DAT	5540
FIELD/GAIA_32.MIM	109804
FIELD/GAIAFOOT.BSX	14190
FIELD/GAIAFOOT.DAT	11799
FIELD/GAIAFOOT.MIM	95130
FIELD/GAIIN_1.BSX	4154
FIELD/GAIIN_1.DAT	18881
FIELD/GAIIN_1.MIM	285355
FIELD/GAIIN_2.BSX	36284
FIELD/GAIIN_2.DAT	19334
FIELD/GAIIN_2.MIM	288574
FIELD/GAIIN_3.BSX	16658
FIELD/GAIIN_3.DAT	15042
FIELD/GAIIN_3.MIM	246363
FIELD/GAIIN_4.BSX	4122
FIELD/GAIIN_4.DAT	14087
FIELD/GAIIN_4.MIM	351936
FIELD/GAIIN_5.BSX	18075
FIELD/GAIIN_5.DAT	7940
FIELD/GAIIN_5.MIM	85338
FIELD/GAIIN_6.BSX	25609
FIELD/GAIIN_6.DAT	9537
FIELD/GAIIN_6.MIM	111742
FIELD/GAIIN_7.BSX	11908
FIELD/GAIIN_7.DAT	8384
FIELD/GAIIN_7.MIM	208189
FIELD/GAMES_1.BSX	35757
FIELD/GAMES_1.DAT	19214
FIELD/GAMES_1.MIM	194228
FIELD/GAMES_2.BSX	68352
FIELD/GAMES_2.DAT	19424
FIELD/GAMES_2.MIM	207093
FIELD/GAMES.BSX	46885
FIELD/GAMES.DAT	20957
FIELD/GAMES.MIM	266305
FIELD/GHOTEL.BSX	4528
FIELD/GHOTEL.DAT	17373
FIELD/GHOTEL.MIM	275713
FIELD/GHOTIN_1.BSX	24475
FIELD/GHOTIN_1.DAT	14277
FIELD/GHOTIN_1.MIM	154355
FIELD/GHOTIN_2.BSX	20360
FIELD/GHOTIN_2.DAT	7196
FIELD/GHOTIN_2.MIM	74293
FIELD/GHOTIN_3.BSX	8512
FIELD/GHOTIN_3.DAT	5800
FIELD/GHOTIN_3.MIM	77528
FIELD/GHOTIN_4.BSX	26614
FIELD/GHOTIN_4.DAT	16945
FIELD/GHOTIN_4.MIM	154355
FIELD/GIDUN_1.BSX	9253
FIELD/GIDUN_1.DAT	19567
FIELD/GIDUN_1.MIM	347372
FIELD/GIDUN_2.BSX	18086
FIELD/GIDUN_2.DAT	19406
FIELD/GIDUN_2.MIM	382756
FIELD/GIDUN_3.BSX	8496
FIELD/GIDUN_3.DAT	15262
FIELD/GIDUN_3.MIM	262030
FIELD/GIDUN_4.BSX	17276
FIELD/GIDUN_4.DAT	17813
FIELD/GIDUN_4.MIM	322233
FIELD/GLDELEV.BSX	49093
FIELD/GLDELEV.DAT	3856
FIELD/GLDELEV.MIM	64375
FIELD/GLDGATE.BSX	33837
FIELD/GLDGATE.DAT	15909
FIELD/GLDGATE.MIM	121911
FIELD/GLDINFO.BSX	3004
FIELD/GLDINFO.DAT	3876
FIELD/GLDINFO.MIM	109078
FIELD/GLDST.BSX	46660
FIELD/GLDST.DAT	10011
FIELD/GLDST.MIM	71806
FIELD/GNINN.BSX	28114
FIELD/GNINN.DAT	16776
FIELD/GNINN.MIM	152242
FIELD/GNMK.BSX	34209
FIELD/GNMK.DAT	18869
FIELD/GNMKF.BSX	110
FIELD/GNMKF.DAT	18828
FIELD/GNMKF.MIM	80275
FIELD/GNMK.MIM	200870
FIELD/GOMIN.BSX	16706
FIELD/GOMIN.DAT	13364
FIELD/GOMIN.MIM	83882
FIELD/GONGAGA.BSX	25669
FIELD/GONGAGA.DAT	22003
FIELD/GONGAGA.MIM	297356
FIELD/GON_I.BSX	6687
FIELD/GON_I.DAT	11943
FIELD/GON_I.MIM	78282
FIELD/GONJUN1.BSX	5446
FIELD/GONJUN1.DAT	22021
FIELD/GONJUN1.MIM	229055
FIELD/GONJUN2.BSX	31393
FIELD/GONJUN2.DAT	23313
FIELD/GONJUN2.MIM	239193
FIELD/GON_WA1.BSX	11795
FIELD/GON_WA1.DAT	12321
FIELD/GON_WA1.MIM	78048
FIELD/GON_WA2.BSX	12048
FIELD/GON_WA2.DAT	12299
FIELD/GON_WA2.MIM	73509
FIELD/GOSON.BSX	17708
FIELD/GOSON.DAT	15534
FIELD/GOSON.MIM	163823
FIELD/HEKIGA.BSX	11343
FIELD/HEKIGA.DAT	10261
FIELD/HEKIGA.MIM	109084
FIELD/HIDEWAY1.BSX	193
FIELD/HIDEWAY1.DAT	2845
FIELD/HIDEWAY1.MIM	20243
FIELD/HIDEWAY2.BSX	193
FIELD/HIDEWAY2.DAT	2754
FIELD/HIDEWAY2.MIM	17885
FIELD/HIDEWAY3.BSX	8673
FIELD/HIDEWAY3.DAT	3529
FIELD/HIDEWAY3.MIM	40467
FIELD/HILL2.BSX	6645
FIELD/HILL2.DAT	12169
FIELD/HILL2.MIM	171866
FIELD/HILL.BSX	3551
FIELD/HILL.DAT	13386
FIELD/HILL.MIM	171866
FIELD/HOLU_1.BSX	28294
FIELD/HOLU_1.DAT	7342
FIELD/HOLU_1.MIM	73833
FIELD/HOLU_2.BSX	10465
FIELD/HOLU_2.DAT	8023
FIELD/HOLU_2.MIM	102853
FIELD/HYOU10.BSX	3647
FIELD/HYOU10.DAT	21018
FIELD/HYOU10.MIM	267012
FIELD/HYOU11.BSX	1818
FIELD/HYOU11.DAT	11973
FIELD/HYOU11.MIM	125540
FIELD/HYOU12.BSX	3613
FIELD/HYOU12.DAT	8987
FIELD/HYOU12.MIM	71880
FIELD/HYOU13_1.BSX	1818
FIELD/HYOU13_1.DAT	16957
FIELD/HYOU13_1.MIM	237047
FIELD/HYOU13_2.BSX	13152
FIELD/HYOU13_2.DAT	12101
FIELD/HYOU13_2.MIM	71314
FIELD/HYOU14.BSX	2048
FIELD/HYOU14.DAT	2048
FIELD/HYOU14.MIM	2048
FIELD/HYOU1.BSX	50190
FIELD/HYOU1.DAT	11158
FIELD/HYOU1.MIM	122811
FIELD/HYOU2.BSX	51552
FIELD/HYOU2.DAT	23116
FIELD/HYOU2.MIM	330459
FIELD/HYOU3.BSX	50193
FIELD/HYOU3.DAT	10040
FIELD/HYOU3.MIM	110031
FIELD/HYOU4.BSX	1811
FIELD/HYOU4.DAT	15539
FIELD/HYOU4.MIM	239564
FIELD/HYOU5_1.BSX	2434
FIELD/HYOU5_1.DAT	13877
FIELD/HYOU5_1.MIM	196792
FIELD/HYOU5_2.BSX	7689
FIELD/HYOU5_2.DAT	24312
FIELD/HYOU5_2.MIM	258061
FIELD/HYOU5_3.BSX	4636
FIELD/HYOU5_3.DAT	13297
FIELD/HYOU5_3.MIM	179088
FIELD/HYOU5_4.BSX	1811
FIELD/HYOU5_4.DAT	12933
FIELD/HYOU5_4.MIM	153893
FIELD/HYOU6.BSX	1811
FIELD/HYOU6.DAT	12975
FIELD/HYOU6.MIM	123488
FIELD/HYOU7.BSX	50193
FIELD/HYOU7.DAT	15123
FIELD/HYOU7.MIM	111848
FIELD/HYOU8_1.BSX	1811
FIELD/HYOU8_1.DAT	16295
FIELD/HYOU8_1.MIM	301956
FIELD/HYOU8_2.BSX	2434
FIELD/HYOU8_2.DAT	9351
FIELD/HYOU8_2.MIM	81262
FIELD/HYOU9.BSX	1811
FIELD/HYOU9.DAT	10663
FIELD/HYOU9.MIM	130005
FIELD/HYOUMAP.BSX	115
FIELD/HYOUMAP.DAT	6247
FIELD/HYOUMAP.MIM	107690
FIELD/ICEDUN_1.BSX	3880
FIELD/ICEDUN_1.DAT	16825
FIELD/ICEDUN_1.MIM	243784
FIELD/ICEDUN_2.BSX	2275
FIELD/ICEDUN_2.DAT	18354
FIELD/ICEDUN_2.MIM	328104
FIELD/ITHILL.BSX	8681
FIELD/ITHILL.DAT	8780
FIELD/ITHILL.MIM	248101
FIELD/ITHOS.BSX	46566
FIELD/ITHOS.DAT	16315
FIELD/ITHOS.MIM	160380
FIELD/ITMIN1.BSX	40477
FIELD/ITMIN1.DAT	6965
FIELD/ITMIN1.MIM	128943
FIELD/ITMIN2.BSX	21673
FIELD/ITMIN2.DAT	7326
FIELD/ITMIN2.MIM	133404
FIELD/ITOWN12.BSX	42577
FIELD/ITOWN12.DAT	18217
FIELD/ITOWN12.MIM	364021
FIELD/ITOWN1A.BSX	56968
FIELD/ITOWN1A.DAT	23019
FIELD/ITOWN1A.MIM	364021
FIELD/ITOWN1B.BSX	94389
FIELD/ITOWN1B.DAT	22102
FIELD/ITOWN1B.MIM	349838
FIELD/ITOWN2.BSX	49798
FIELD/ITOWN2.DAT	8741
FIELD/ITOWN2.MIM	97778
FIELD/ITOWN_I.BSX	54355
FIELD/ITOWN_I.DAT	9979
FIELD/ITOWN_I.MIM	130810
FIELD/ITOWN_M.BSX	54367
FIELD/ITOWN_M.DAT	9501
FIELD/ITOWN_M.MIM	121104
FIELD/ITOWN_W.BSX	72440
FIELD/ITOWN_W.DAT	12199
FIELD/ITOWN_W.MIM	122900
FIELD/JAIL1.BSX	32948
FIELD/JAIL1.DAT	22383
FIELD/JAIL1.MIM	335604
FIELD/JAIL2.BSX	44977
FIELD/JAIL2.DAT	22607
FIELD/JAIL2.MIM	395621
FIELD/JAIL3.BSX	33676
FIELD/JAIL3.DAT	14281
FIELD/JAIL3.MIM	254180
FIELD/JAIL4.BSX	110
FIELD/JAIL4.DAT	14553
FIELD/JAIL4.MIM	305780
FIELD/JAILIN1.BSX	12371
FIELD/JAILIN1.DAT	6913
FIELD/JAILIN1.MIM	82896
FIELD/JAILIN2.BSX	29017
FIELD/JAILIN2.DAT	6973
FIELD/JAILIN2.MIM	55557
FIELD/JAILIN3.BSX	114
FIELD/JAILIN3.DAT	3766
FIELD/JAILIN3.MIM	66086
FIELD/JAILIN4.BSX	26056
FIELD/JAILIN4.DAT	6756
FIELD/JAILIN4.MIM	57125
FIELD/JAILPB.BSX	12127
FIELD/JAILPB.DAT	9377
FIELD/JAILPB.MIM	176041
FIELD/JET.BSX	56291
FIELD/JET.DAT	12401
FIELD/JETIN1.BSX	22927
FIELD/JETIN1.DAT	12862
FIELD/JETIN1.MIM	172410
FIELD/JET.MIM	162145
FIELD/JTEMPLB.BSX	91906
FIELD/JTEMPLB.DAT	18411
FIELD/JTEMPLB.MIM	249650
FIELD/JTEMPL.BSX	36273
FIELD/JTEMPLC.BSX	85419
