BATTLE/BATINI.X	5695
FIELD/JTEMPLC.DAT	10103
FIELD/JTEMPLC.MIM	156475
FIELD/JTEMPL.DAT	17182
FIELD/JTEMPL.MIM	250645
FIELD/JTMPIN1.BSX	32196
FIELD/JTMPIN1.DAT	9299
FIELD/JTMPIN1.MIM	126499
FIELD/JTMPIN2.BSX	340
FIELD/JTMPIN2.DAT	3462
FIELD/JTMPIN2.MIM	72229
FIELD/JUMIN.BSX	11190
FIELD/JUMIN.DAT	11656
FIELD/JUMIN.MIM	134886
FIELD/JUN_A.BSX	13801
FIELD/JUN_A.DAT	5981
FIELD/JUNAIR2.BSX	10631
FIELD/JUNAIR2.DAT	17103
FIELD/JUNAIR2.MIM	180314
FIELD/JUNAIR.BSX	13678
FIELD/JUNAIR.DAT	26459
FIELD/JUNAIR.MIM	272806
FIELD/JUN_A.MIM	112575
FIELD/JUNBIN12.BSX	19077
FIELD/JUNBIN12.DAT	10825
FIELD/JUNBIN12.MIM	51278
FIELD/JUNBIN1.BSX	8800
FIELD/JUNBIN1.DAT	15413
FIELD/JUNBIN1.MIM	139102
FIELD/JUNBIN21.BSX	20420
FIELD/JUNBIN21.DAT	16357
FIELD/JUNBIN21.MIM	264502
FIELD/JUNBIN22.BSX	28499
FIELD/JUNBIN22.DAT	13465
FIELD/JUNBIN22.MIM	107214
FIELD/JUNBIN3.BSX	24368
FIELD/JUNBIN3.DAT	12037
FIELD/JUNBIN3.MIM	85903
FIELD/JUNBIN4.BSX	54244
FIELD/JUNBIN4.DAT	18562
FIELD/JUNBIN4.MIM	138628
FIELD/JUNBIN5.BSX	72500
FIELD/JUNBIN5.DAT	18453
FIELD/JUNBIN5.MIM	159195
FIELD/JUNDOC1A.BSX	67375
FIELD/JUNDOC1A.DAT	19276
FIELD/JUNDOC1A.MIM	243122
FIELD/JUNDOC1B.BSX	6779
FIELD/JUNDOC1B.DAT	11844
FIELD/JUNDOC1B.MIM	239678
FIELD/JUNELE1.BSX	17316
FIELD/JUNELE1.DAT	7687
FIELD/JUNELE1.MIM	76623
FIELD/JUNELE2.BSX	5398
FIELD/JUNELE2.DAT	4679
FIELD/JUNELE2.MIM	67898
FIELD/JUN_I1.BSX	15940
FIELD/JUN_I1.DAT	5708
FIELD/JUN_I1.MIM	116370
FIELD/JUN_I2.BSX	41974
FIELD/JUN_I2.DAT	7201
FIELD/JUN_I2.MIM	125946
FIELD/JUNIN1A.BSX	42737
FIELD/JUNIN1A.DAT	11234
FIELD/JUNIN1A.MIM	45968
FIELD/JUNIN1.BSX	30817
FIELD/JUNIN1.DAT	12375
FIELD/JUNIN1.MIM	87115
FIELD/JUNIN2.BSX	20393
FIELD/JUNIN2.DAT	18531
FIELD/JUNIN2.MIM	106218
FIELD/JUNIN3.BSX	31946
FIELD/JUNIN3.DAT	10887
FIELD/JUNIN3.MIM	66608
FIELD/JUNIN4.BSX	35990
FIELD/JUNIN4.DAT	12393
FIELD/JUNIN4.MIM	97196
FIELD/JUNIN5.BSX	115
FIELD/JUNIN5.DAT	7664
FIELD/JUNIN5.MIM	90133
FIELD/JUNIN6.BSX	10510
FIELD/JUNIN6.DAT	7065
FIELD/JUNIN6.MIM	69598
FIELD/JUNIN7.BSX	5955
FIELD/JUNIN7.DAT	6231
FIELD/JUNIN7.MIM	122335
FIELD/JUNINN.BSX	23990
FIELD/JUNINN.DAT	11749
FIELD/JUNINN.MIM	143448
FIELD/JUN_M.BSX	11646
FIELD/JUN_M.DAT	5013
FIELD/JUNMIN1.BSX	29569
FIELD/JUNMIN1.DAT	10884
FIELD/JUNMIN1.MIM	113479
FIELD/JUNMIN2.BSX	27713
FIELD/JUNMIN2.DAT	7261
FIELD/JUNMIN2.MIM	131043
FIELD/JUNMIN3.BSX	22557
FIELD/JUNMIN3.DAT	7556
FIELD/JUNMIN3.MIM	123490
FIELD/JUNMIN4.BSX	11293
FIELD/JUNMIN4.DAT	7268
FIELD/JUNMIN4.MIM	127051
FIELD/JUNMIN5.BSX	18399
FIELD/JUNMIN5.DAT	5931
FIELD/JUNMIN5.MIM	100247
FIELD/JUN_M.MIM	101895
FIELD/JUNMON.BSX	2048
FIELD/JUNMON.DAT	2048
FIELD/JUNMON.MIM	2048
FIELD/JUNON.BSX	16243
FIELD/JUNON.DAT	3295
FIELD/JUNONE22.BSX	2107
FIELD/JUNONE22.DAT	6133
FIELD/JUNONE22.MIM	95014
FIELD/JUNONE2.BSX	30196
FIELD/JUNONE2.DAT	11637
FIELD/JUNONE2.MIM	74661
FIELD/JUNONE3.BSX	6706
FIELD/JUNONE3.DAT	10022
FIELD/JUNONE3.MIM	88836
FIELD/JUNONE4.BSX	115
FIELD/JUNONE4.DAT	15553
FIELD/JUNONE4.MIM	152365
FIELD/JUNONE5.BSX	25588
FIELD/JUNONE5.DAT	18196
FIELD/JUNONE5.MIM	226279
FIELD/JUNONE6.BSX	5055
FIELD/JUNONE6.DAT	16536
FIELD/JUNONE6.MIM	179187
FIELD/JUNONE7.BSX	40001
FIELD/JUNONE7.DAT	12643
FIELD/JUNONE7.MIM	119207
FIELD/JUNONL1.BSX	58155
FIELD/JUNONL1.DAT	17568
FIELD/JUNONL1.MIM	303919
FIELD/JUNONL2.BSX	24439
FIELD/JUNONL2.DAT	9549
FIELD/JUNONL2.MIM	211587
FIELD/JUNONL3.BSX	115
FIELD/JUNONL3.DAT	12614
FIELD/JUNONL3.MIM	257479
FIELD/JUNON.MIM	50654
FIELD/JUNONR1.BSX	63108
FIELD/JUNONR1.DAT	15901
FIELD/JUNONR1.MIM	289768
FIELD/JUNONR2.BSX	58427
FIELD/JUNONR2.DAT	12296
FIELD/JUNONR2.MIM	251273
FIELD/JUNONR3.BSX	115
FIELD/JUNONR3.DAT	12598
FIELD/JUNONR3.MIM	269016
FIELD/JUNONR4.BSX	52890
FIELD/JUNONR4.DAT	9529
FIELD/JUNONR4.MIM	134498
FIELD/JUNPB_1.BSX	38111
FIELD/JUNPB_1.DAT	6595
FIELD/JUNPB_1.MIM	75532
FIELD/JUNPB_2.BSX	58013
FIELD/JUNPB_2.DAT	22992
FIELD/JUNPB_2.MIM	96432
FIELD/JUNPB_3.BSX	38311
FIELD/JUNPB_3.DAT	11300
FIELD/JUNPB_3.MIM	123245
FIELD/JUNSBD1.BSX	22507
FIELD/JUNSBD1.DAT	15221
FIELD/JUNSBD1.MIM	242659
FIELD/JUN_WA.BSX	11110
FIELD/JUN_WA.DAT	5625
FIELD/JUN_WA.MIM	106220
FIELD/JUN_W.BSX	13191
FIELD/JUN_W.DAT	10783
FIELD/JUN_W.MIM	116683
FIELD/KETCY.BCX	7366
FIELD/KURO_10.BSX	2854
FIELD/KURO_10.DAT	6130
FIELD/KURO_10.MIM	60951
FIELD/KURO_11.BSX	91
FIELD/KURO_11.DAT	5874
FIELD/KURO_11.MIM	54253
FIELD/KURO_12.BSX	49307
FIELD/KURO_12.DAT	14603
FIELD/KURO_12.MIM	69911
FIELD/KURO_1.BSX	28712
FIELD/KURO_1.DAT	20301
FIELD/KURO_1.MIM	354972
FIELD/KURO_2.BSX	21944
FIELD/KURO_2.DAT	5976
FIELD/KURO_2.MIM	65867
FIELD/KURO_3.BSX	78367
FIELD/KURO_3.DAT	16647
FIELD/KURO_3.MIM	238973
FIELD/KURO_4.BSX	46889
FIELD/KURO_4.DAT	12283
FIELD/KURO_4.MIM	88142
FIELD/KURO_5.BSX	15556
FIELD/KURO_5.DAT	10711
FIELD/KURO_5.MIM	125490
FIELD/KURO_6.BSX	7584
FIELD/KURO_6.DAT	7385
FIELD/KURO_6.MIM	82808
FIELD/KURO_7.BSX	22829
FIELD/KURO_7.DAT	12574
FIELD/KURO_7.MIM	121375
FIELD/KURO_82.BSX	82340
FIELD/KURO_82.DAT	23382
FIELD/KURO_82.MIM	320082
FIELD/KURO_8.BSX	58612
FIELD/KURO_8.DAT	17701
FIELD/KURO_8.MIM	320082
FIELD/KURO_9.BSX	82947
FIELD/KURO_9.DAT	13779
FIELD/KURO_9.MIM	123807
FIELD/LAS0_1.BSX	9959
FIELD/LAS0_1.DAT	15299
FIELD/LAS0_1.MIM	190218
FIELD/LAS0_2.BSX	1260
FIELD/LAS0_2.DAT	14676
FIELD/LAS0_2.MIM	211792
FIELD/LAS0_3.BSX	2905
FIELD/LAS0_3.DAT	18086
FIELD/LAS0_3.MIM	277931
FIELD/LAS0_4.BSX	25488
FIELD/LAS0_4.DAT	19781
FIELD/LAS0_4.MIM	331332
FIELD/LAS0_5.BSX	28015
FIELD/LAS0_5.DAT	24988
FIELD/LAS0_5.MIM	264331
FIELD/LAS0_6.BSX	22817
FIELD/LAS0_6.DAT	17146
FIELD/LAS0_6.MIM	154410
FIELD/LAS0_7.BSX	12764
FIELD/LAS0_7.DAT	16063
FIELD/LAS0_7.MIM	124168
FIELD/LAS0_8.BSX	24751
FIELD/LAS0_8.DAT	21515
FIELD/LAS0_8.MIM	307900
FIELD/LAS1_1.BSX	10483
FIELD/LAS1_1.DAT	10067
FIELD/LAS1_1.MIM	192594
FIELD/LAS1_2.BSX	29100
FIELD/LAS1_2.DAT	16383
FIELD/LAS1_2.MIM	264726
FIELD/LAS1_3.BSX	21064
FIELD/LAS1_3.DAT	16520
FIELD/LAS1_3.MIM	287108
FIELD/LAS1_4.BSX	10484
FIELD/LAS1_4.DAT	14764
FIELD/LAS1_4.MIM	247683
FIELD/LAS2_1.BSX	19351
FIELD/LAS2_1.DAT	20440
FIELD/LAS2_1.MIM	269774
FIELD/LAS2_2.BSX	24207
FIELD/LAS2_2.DAT	22176
FIELD/LAS2_2.MIM	261389
FIELD/LAS2_3.BSX	26348
FIELD/LAS2_3.DAT	24264
FIELD/LAS2_3.MIM	235854
FIELD/LAS2_4.BSX	13416
FIELD/LAS2_4.DAT	24131
FIELD/LAS2_4.MIM	300569
FIELD/LAS3_1.BSX	12680
FIELD/LAS3_1.DAT	15508
FIELD/LAS3_1.MIM	212794
FIELD/LAS3_2.BSX	18183
FIELD/LAS3_2.DAT	22630
FIELD/LAS3_2.MIM	321496
FIELD/LAS3_3.BSX	16592
FIELD/LAS3_3.DAT	22979
FIELD/LAS3_3.MIM	354168
FIELD/LAS4_0.BSX	67444
FIELD/LAS4_0.DAT	15586
FIELD/LAS4_0.MIM	218592
FIELD/LAS4_1.BSX	31959
FIELD/LAS4_1.DAT	15542
FIELD/LAS4_1.MIM	292098
FIELD/LAS4_2.BSX	4558
FIELD/LAS4_2.DAT	6886
FIELD/LAS4_2.MIM	36170
FIELD/LAS4_3.BSX	2317
FIELD/LAS4_3.DAT	8534
FIELD/LAS4_3.MIM	56107
FIELD/LAS4_42.BSX	48518
FIELD/LAS4_42.DAT	4080
FIELD/LAS4_42.MIM	56541
FIELD/LAS4_4.BSX	64989
FIELD/LAS4_4.DAT	6378
FIELD/LAS4_4.MIM	56541
FIELD/LASTMAP.BSX	85182
FIELD/LASTMAP.DAT	23432
FIELD/LASTMAP.MIM	113783
FIELD/LIFE2.BSX	3315
FIELD/LIFE2.DAT	8705
FIELD/LIFE2.MIM	244594
FIELD/LIFE.BSX	3315
FIELD/LIFE.DAT	8708
FIELD/LIFE.MIM	244594
FIELD/LOSIN1.BSX	1914
FIELD/LOSIN1.DAT	17994
FIELD/LOSIN1.MIM	288057
FIELD/LOSIN2.BSX	34095
FIELD/LOSIN2.DAT	14092
FIELD/LOSIN2.MIM	151312
FIELD/LOSIN3.BSX	26234
FIELD/LOSIN3.DAT	13105
FIELD/LOSIN3.MIM	146363
FIELD/LOSINN.BSX	47981
FIELD/LOSINN.DAT	15863
FIELD/LOSINN.MIM	197886
FIELD/LOSLAKE1.BSX	17191
FIELD/LOSLAKE1.DAT	21709
FIELD/LOSLAKE1.MIM	343517
FIELD/LOSLAKE2.BSX	115
FIELD/LOSLAKE2.DAT	13709
FIELD/LOSLAKE2.MIM	298290
FIELD/LOSLAKE3.BSX	10265
FIELD/LOSLAKE3.DAT	11307
FIELD/LOSLAKE3.MIM	182476
FIELD/LOST1.BSX	12402
FIELD/LOST1.DAT	19317
FIELD/LOST1.MIM	372909
FIELD/LOST2.BSX	22889
FIELD/LOST2.DAT	17475
FIELD/LOST2.MIM	269013
FIELD/LOST3.BSX	111
FIELD/LOST3.DAT	17986
FIELD/LOST3.MIM	319432
FIELD/MD0.BSX	27854
FIELD/MD0.DAT	9636
FIELD/MD0.MIM	119153
FIELD/MD1_1.BSX	37893
FIELD/MD1_1.DAT	16791
FIELD/MD1_1.MIM	258921
FIELD/MD1_2.BSX	17836
FIELD/MD1_2.DAT	16682
FIELD/MD1_2.MIM	237833
FIELD/MD1STIN.BSX	38922
FIELD/MD1STIN.DAT	17681
FIELD/MD1STIN.MIM	191890
FIELD/MD8_1.BSX	27852
FIELD/MD8_1.DAT	8310
FIELD/MD8_1.MIM	160694
FIELD/MD8_2.BSX	28699
FIELD/MD8_2.DAT	13940
FIELD/MD8_2.MIM	303503
FIELD/MD8_32.BSX	23492
FIELD/MD8_32.DAT	18105
FIELD/MD8_32.MIM	111004
FIELD/MD8_3.BSX	12789
FIELD/MD8_3.DAT	15684
FIELD/MD8_3.MIM	185809
FIELD/MD8_4.BSX	22604
FIELD/MD8_4.DAT	3243
FIELD/MD8_4.MIM	37252
FIELD/MD8_52.BSX	21688
FIELD/MD8_52.DAT	9500
FIELD/MD8_52.MIM	95197
FIELD/MD8_5.BSX	74546
FIELD/MD8_5.DAT	14608
FIELD/MD8_5.MIM	94131
FIELD/MD8_6.BSX	22466
FIELD/MD8_6.DAT	20314
FIELD/MD8_6.MIM	159432
FIELD/MD8_B1.BSX	15248
FIELD/MD8_B1.DAT	22981
FIELD/MD8_B1.MIM	227052
FIELD/MD8_B2.BSX	5180
FIELD/MD8_B2.DAT	23337
FIELD/MD8_B2.MIM	216336
FIELD/MD8BRDG2.BSX	78959
FIELD/MD8BRDG2.DAT	18323
FIELD/MD8BRDG2.MIM	149192
FIELD/MD8BRDG.BSX	11931
FIELD/MD8BRDG.DAT	9279
FIELD/MD8BRDG.MIM	80273
FIELD/MD_E1.BSX	43219
FIELD/MD_E1.DAT	15537
FIELD/MD_E1.MIM	223922
FIELD/MDS5_1.BSX	35568
FIELD/MDS5_1.DAT	16196
FIELD/MDS5_1.MIM	271126
FIELD/MDS5_2.BSX	26422
FIELD/MDS5_2.DAT	15916
FIELD/MDS5_2.MIM	236306
FIELD/MDS5_3.BSX	19655
FIELD/MDS5_3.DAT	13612
FIELD/MDS5_3.MIM	247575
FIELD/MDS5_4.BSX	10291
FIELD/MDS5_4.DAT	7288
FIELD/MDS5_4.MIM	158342
FIELD/MDS5_5.BSX	31728
FIELD/MDS5_5.DAT	13521
FIELD/MDS5_5.MIM	65812
FIELD/MDS5_DK.BSX	6492
FIELD/MDS5_DK.DAT	5222
FIELD/MDS5_DK.MIM	49047
FIELD/MDS5_I.BSX	7606
FIELD/MDS5_I.DAT	5706
FIELD/MDS5_I.MIM	95335
FIELD/MDS5_M.BSX	6624
FIELD/MDS5_M.DAT	5934
FIELD/MDS5_M.MIM	91267
FIELD/MDS5_W.BSX	16807
FIELD/MDS5_W.DAT	6338
FIELD/MDS5_W.MIM	81115
FIELD/MDS6_1.BSX	8743
FIELD/MDS6_1.DAT	19663
FIELD/MDS6_1.MIM	237876
FIELD/MDS6_22.BSX	31591
FIELD/MDS6_22.DAT	17607
FIELD/MDS6_22.MIM	201617
FIELD/MDS6_2.BSX	49845
FIELD/MDS6_2.DAT	17100
FIELD/MDS6_2.MIM	180963
FIELD/MDS6_3.BSX	111
FIELD/MDS6_3.DAT	4510
FIELD/MDS6_3.MIM	54995
FIELD/MDS7.BSX	79121
FIELD/MDS7.DAT	24029
FIELD/MDS7_IM.BSX	7613
FIELD/MDS7_IM.DAT	7032
FIELD/MDS7_IM.MIM	146799
FIELD/MDS7.MIM	296094
FIELD/MDS7PB_1.BSX	117418
FIELD/MDS7PB_1.DAT	22360
FIELD/MDS7PB_1.MIM	164340
FIELD/MDS7PB_2.BSX	69020
FIELD/MDS7PB_2.DAT	15982
FIELD/MDS7PB_2.MIM	151327
FIELD/MDS7PLR1.BSX	63863
FIELD/MDS7PLR1.DAT	22916
FIELD/MDS7PLR1.MIM	182360
FIELD/MDS7PLR2.BSX	26881
FIELD/MDS7PLR2.DAT	13517
FIELD/MDS7PLR2.MIM	228634
FIELD/MDS7ST1.BSX	25699
FIELD/MDS7ST1.DAT	16249
FIELD/MDS7ST1.MIM	243188
FIELD/MDS7ST2.BSX	85968
FIELD/MDS7ST2.DAT	18158
FIELD/MDS7ST2.MIM	270519
FIELD/MDS7ST32.BSX	61828
FIELD/MDS7ST32.DAT	10863
FIELD/MDS7ST32.MIM	130521
FIELD/MDS7ST33.BSX	49042
FIELD/MDS7ST33.DAT	12424
FIELD/MDS7ST33.MIM	130521
FIELD/MDS7ST3.BSX	79082
FIELD/MDS7ST3.DAT	10435
FIELD/MDS7ST3.MIM	86884
FIELD/MDS7_W1.BSX	24412
FIELD/MDS7_W1.DAT	9334
FIELD/MDS7_W1.MIM	163799
FIELD/MDS7_W2.BSX	110732
FIELD/MDS7_W2.DAT	28100
FIELD/MDS7_W2.MIM	217361
FIELD/MDS7_W3.BSX	10194
FIELD/MDS7_W3.DAT	11979
FIELD/MDS7_W3.MIM	135556
FIELD/M_ENDO.BSX	2048
FIELD/M_ENDO.DAT	2048
FIELD/M_ENDO.MIM	2048
FIELD/MIDGAL.BSX	55325
FIELD/MIDGAL.DAT	7528
FIELD/MIDGAL.MIM	253254
FIELD/MKT_IA.BSX	18827
FIELD/MKT_IA.DAT	5031
FIELD/MKT_IA.MIM	49319
FIELD/MKTINN.BSX	16083
FIELD/MKTINN.DAT	8580
FIELD/MKTINN.MIM	93678
FIELD/MKT_M.BSX	23870
FIELD/MKT_M.DAT	5497
FIELD/MKT_MENS.BSX	47932
FIELD/MKT_MENS.DAT	11018
FIELD/MKT_MENS.MIM	77478
FIELD/MKT_M.MIM	48477
FIELD/MKTPB.BSX	48018
FIELD/MKTPB.DAT	11080
FIELD/MKTPB.MIM	88992
FIELD/MKT_S1.BSX	46681
FIELD/MKT_S1.DAT	7896
FIELD/MKT_S1.MIM	43078
FIELD/MKT_S2.BSX	63487
FIELD/MKT_S2.DAT	7021
FIELD/MKT_S2.MIM	63071
FIELD/MKT_S3.BSX	17158
FIELD/MKT_S3.DAT	4296
FIELD/MKT_S3.MIM	44485
FIELD/MKT_W.BSX	19258
FIELD/MKT_W.DAT	6208
FIELD/MKT_W.MIM	55162
FIELD/MOGU_1.BSX	55766
FIELD/MOGU_1.DAT	21090
FIELD/MOGU_1.MIM	168560
FIELD/MOVE_D.BSX	3613
FIELD/MOVE_D.DAT	17655
FIELD/MOVE_D.MIM	352525
FIELD/MOVE_F.BSX	1818
FIELD/MOVE_F.DAT	19482
FIELD/MOVE_F.MIM	344185
FIELD/MOVE_I.BSX	1818
FIELD/MOVE_I.DAT	15635
FIELD/MOVE_I.MIM	256157
FIELD/MOVE_R.BSX	1818
FIELD/MOVE_R.DAT	14675
FIELD/MOVE_R.MIM	273297
FIELD/MOVE_S.BSX	1818
FIELD/MOVE_S.DAT	15275
FIELD/MOVE_S.MIM	177708
FIELD/MOVE_U.BSX	1818
FIELD/MOVE_U.DAT	18318
FIELD/MOVE_U.MIM	356945
FIELD/MRKT1.BSX	37933
FIELD/MRKT1.DAT	14313
FIELD/MRKT1.MIM	285549
FIELD/MRKT2.BSX	68278
FIELD/MRKT2.DAT	18349
FIELD/MRKT2.MIM	285732
FIELD/MRKT3.BSX	70191
FIELD/MRKT3.DAT	11115
FIELD/MRKT3.MIM	126704
FIELD/MRKT4.BSX	31056
FIELD/MRKT4.DAT	10980
FIELD/MRKT4.MIM	172927
FIELD/MTCRL_0.BSX	15459
FIELD/MTCRL_0.DAT	16579
FIELD/MTCRL_0.MIM	300689
FIELD/MTCRL_1.BSX	5826
FIELD/MTCRL_1.DAT	14653
FIELD/MTCRL_1.MIM	288015
FIELD/MTCRL_2.BSX	37913
FIELD/MTCRL_2.DAT	24085
FIELD/MTCRL_2.MIM	211934
FIELD/MTCRL_3.BSX	75675
FIELD/MTCRL_3.DAT	15401
FIELD/MTCRL_3.MIM	155550
FIELD/MTCRL_4.BSX	32379
FIELD/MTCRL_4.DAT	15927
FIELD/MTCRL_4.MIM	252285
FIELD/MTCRL_5.BSX	8949
FIELD/MTCRL_5.DAT	12538
FIELD/MTCRL_5.MIM	232138
FIELD/MTCRL_6.BSX	20117
FIELD/MTCRL_6.DAT	20102
FIELD/MTCRL_6.MIM	309029
FIELD/MTCRL_7.BSX	17714
FIELD/MTCRL_7.DAT	7446
FIELD/MTCRL_7.MIM	64921
FIELD/MTCRL_8.BSX	5881
FIELD/MTCRL_8.DAT	8952
FIELD/MTCRL_8.MIM	106544
FIELD/MTCRL_9.BSX	5338
FIELD/MTCRL_9.DAT	12804
FIELD/MTCRL_9.MIM	164509
FIELD/MTNVL2.BSX	62480
FIELD/MTNVL2.DAT	30040
FIELD/MTNVL2.MIM	289098
FIELD/MTNVL3.BSX	54296
FIELD/MTNVL3.DAT	22405
FIELD/MTNVL3.MIM	264921
FIELD/MTNVL4.BSX	32914
FIELD/MTNVL4.DAT	25654
FIELD/MTNVL4.MIM	275572
FIELD/MTNVL5.BSX	22811
FIELD/MTNVL5.DAT	23879
FIELD/MTNVL5.MIM	242419
FIELD/MTNVL6B.BSX	27756
FIELD/MTNVL6B.DAT	15702
FIELD/MTNVL6B.MIM	103992
FIELD/MTNVL6.BSX	122
FIELD/MTNVL6.DAT	22427
FIELD/MTNVL6.MIM	298595
FIELD/NCOIN1.BSX	14879
FIELD/NCOIN1.DAT	3667
FIELD/NCOIN1.MIM	52224
FIELD/NCOIN2.BSX	22322
FIELD/NCOIN2.DAT	3485
FIELD/NCOIN2.MIM	33016
FIELD/NCOIN3.BSX	38426
FIELD/NCOIN3.DAT	4568
FIELD/NCOIN3.MIM	53973
FIELD/NCOINN.BSX	14278
FIELD/NCOINN.DAT	5408
FIELD/NCOINN.MIM	55475
FIELD/NCOREL2.BSX	47323
FIELD/NCOREL2.DAT	17508
FIELD/NCOREL2.MIM	302901
FIELD/NCOREL3.BSX	40650
FIELD/NCOREL3.DAT	17311
FIELD/NCOREL3.MIM	303429
FIELD/NCOREL.BSX	38544
FIELD/NCOREL.DAT	20240
FIELD/NCOREL.MIM	303429
FIELD/NIV_CL.BSX	19868
FIELD/NIV_CL.DAT	8586
FIELD/NIV_CL.MIM	94051
FIELD/NIVGATE2.BSX	45332
FIELD/NIVGATE2.DAT	7422
FIELD/NIVGATE2.MIM	120711
FIELD/NIVGATE3.BSX	29118
FIELD/NIVGATE3.DAT	4504
FIELD/NIVGATE3.MIM	120711
FIELD/NIVGATE4.BSX	15586
FIELD/NIVGATE4.DAT	3417
FIELD/NIVGATE4.MIM	75239
FIELD/NIVGATE.BSX	41056
FIELD/NIVGATE.DAT	7448
FIELD/NIVGATE.MIM	75239
FIELD/NIVINN_1.BSX	25626
FIELD/NIVINN_1.DAT	12251
FIELD/NIVINN_1.MIM	116830
FIELD/NIVINN_2.BSX	16019
FIELD/NIVINN_2.DAT	8556
FIELD/NIVINN_2.MIM	131823
FIELD/NIVINN_3.BSX	10589
FIELD/NIVINN_3.DAT	7489
FIELD/NIVINN_3.MIM	131825
FIELD/NIVL_2.BSX	1709
FIELD/NIVL_2.DAT	11734
FIELD/NIVL_2.MIM	272182
FIELD/NIVL_3.BSX	26188
FIELD/NIVL_3.DAT	15540
FIELD/NIVL_3.MIM	302776
FIELD/NIVL_4.BSX	30617
FIELD/NIVL_4.DAT	11745
FIELD/NIVL_4.MIM	272182
FIELD/NIVL_B12.BSX	40312
FIELD/NIVL_B12.DAT	11390
FIELD/NIVL_B12.MIM	219027
FIELD/NIVL_B1.BSX	38252
FIELD/NIVL_B1.DAT	11344
FIELD/NIVL_B1.MIM	219027
FIELD/NIVL_B22.BSX	39330
FIELD/NIVL_B22.DAT	16716
FIELD/NIVL_B22.MIM	327963
FIELD/NIVL_B2.BSX	43675
FIELD/NIVL_B2.DAT	11957
FIELD/NIVL_B2.MIM	327963
FIELD/NIVL.BSX	47304
FIELD/NIVL.DAT	18213
FIELD/NIVL_E1.BSX	38919
FIELD/NIVL_E1.DAT	7326
FIELD/NIVL_E1.MIM	116898
FIELD/NIVL_E2.BSX	28575
FIELD/NIVL_E2.DAT	7056
FIELD/NIVL_E2.MIM	144038
FIELD/NIVL_E3.BSX	91
FIELD/NIVL_E3.DAT	5951
FIELD/NIVL_E3.MIM	45358
FIELD/NIVL.MIM	272182
FIELD/NIV_TI1.BSX	7345
FIELD/NIV_TI1.DAT	6789
FIELD/NIV_TI1.MIM	114826
FIELD/NIV_TI2.BSX	18262
FIELD/NIV_TI2.DAT	14305
FIELD/NIV_TI2.MIM	116437
FIELD/NIV_TI3.BSX	30793
FIELD/NIV_TI3.DAT	5951
FIELD/NIV_TI3.MIM	97921
FIELD/NIV_TI4.BSX	35964
FIELD/NIV_TI4.DAT	9984
FIELD/NIV_TI4.MIM	113854
FIELD/NIV_W.BSX	24130
FIELD/NIV_W.DAT	6859
FIELD/NIV_W.MIM	95732
FIELD/NMKIN_1.BSX	49989
FIELD/NMKIN_1.DAT	19293
FIELD/NMKIN_1.MIM	214026
FIELD/NMKIN_2.BSX	10108
FIELD/NMKIN_2.DAT	21950
FIELD/NMKIN_2.MIM	279096
FIELD/NMKIN_3.BSX	14170
FIELD/NMKIN_3.DAT	21056
FIELD/NMKIN_3.MIM	273174
FIELD/NMKIN_4.BSX	13698
FIELD/NMKIN_4.DAT	19959
FIELD/NMKIN_4.MIM	292622
FIELD/NMKIN_5.BSX	12739
FIELD/NMKIN_5.DAT	20977
FIELD/NMKIN_5.MIM	240279
FIELD/NRTHMK.BSX	21297
FIELD/NRTHMK.DAT	14999
FIELD/NRTHMK.MIM	210328
