BATTLE/BATINI.X	5695
FIELD/WM8.BSX	2048
FIELD/WM8.DAT	2048
FIELD/WM8.MIM	2048
FIELD/WM9.BSX	2048
FIELD/WM9.DAT	2048
FIELD/WM9.MIM	2048
FIELD/WOA_1.BSX	8366
FIELD/WOA_1.DAT	13011
FIELD/WOA_1.MIM	166323
FIELD/WOA_2.BSX	3565
FIELD/WOA_2.DAT	13789
FIELD/WOA_2.MIM	172522
FIELD/WOA_3.BSX	4896
FIELD/WOA_3.DAT	15978
FIELD/WOA_3.MIM	162223
FIELD/XMVTES.BSX	6787
FIELD/XMVTES.DAT	2048
FIELD/XMVTES.MIM	20191
FIELD/YOUGAN2.BSX	44833
FIELD/YOUGAN2.DAT	14019
FIELD/YOUGAN2.MIM	81005
FIELD/YOUGAN3.BSX	64607
FIELD/YOUGAN3.DAT	15152
FIELD/YOUGAN3.MIM	81005
FIELD/YOUGAN.BSX	64607
FIELD/YOUGAN.DAT	11929
FIELD/YOUGAN.MIM	81770
FIELD/YUFI.BCX	7611
FIELD/YUFY1.BSX	21175
FIELD/YUFY1.DAT	7880
FIELD/YUFY1.MIM	51542
FIELD/YUFY2.BSX	11646
FIELD/YUFY2.DAT	9672
FIELD/YUFY2.MIM	72877
FIELD/ZCOAL_1.BSX	23716
FIELD/ZCOAL_1.DAT	16497
FIELD/ZCOAL_1.MIM	201831
FIELD/ZCOAL_2.BSX	2769
FIELD/ZCOAL_2.DAT	13586
FIELD/ZCOAL_2.MIM	137146
FIELD/ZCOAL_3.BSX	31138
FIELD/ZCOAL_3.DAT	15630
FIELD/ZCOAL_3.MIM	253990
FIELD/ZMIND1.BSX	17199
FIELD/ZMIND1.DAT	9404
FIELD/ZMIND1.MIM	203577
FIELD/ZMIND2.BSX	8042
FIELD/ZMIND2.DAT	9375
FIELD/ZMIND2.MIM	177837
FIELD/ZMIND3.BSX	30164
FIELD/ZMIND3.DAT	12249
FIELD/ZMIND3.MIM	203550
FIELD/ZTRUCK.BSX	32183
FIELD/ZTRUCK.DAT	5543
FIELD/ZTRUCK.MIM	121728
FIELD/ZZ1.BSX	9147
FIELD/ZZ1.DAT	8413
FIELD/ZZ1.MIM	233606
FIELD/ZZ2.BSX	10703
FIELD/ZZ2.DAT	8681
FIELD/ZZ2.MIM	87355
FIELD/ZZ3.BSX	23944
FIELD/ZZ3.DAT	10456
FIELD/ZZ3.MIM	105110
FIELD/ZZ4.BSX	16086
FIELD/ZZ4.DAT	8153
FIELD/ZZ4.MIM	106657
FIELD/ZZ5.BSX	115
FIELD/ZZ5.DAT	7236
FIELD/ZZ5.MIM	139345
FIELD/ZZ6.BSX	1923
FIELD/ZZ6.DAT	10977
FIELD/ZZ6.MIM	186817
FIELD/ZZ7.BSX	115
FIELD/ZZ7.DAT	7722
FIELD/ZZ7.MIM	121984
FIELD/ZZ8.BSX	115
FIELD/ZZ8.DAT	7312
FIELD/ZZ8.MIM	155557
INIT/KERNEL.BIN	22184
INIT/WINDOW.BIN	13359
INIT/YAMADA.BIN	80
license_data.dat	28032
MAGIC/AEROGA.BIN	105036
MAGIC/ALEX1.LZS	55130
MAGIC/ALEX.BIN	254332
MAGIC/ALMIGHTY.BIN	1448
MAGIC/ALTEMA.BIN	171708
MAGIC/ANGERMAX.BIN	57042
MAGIC/ANTLION.BIN	213124
MAGIC/AQUA.BIN	169864
MAGIC/ATOMIC.BIN	256680
MAGIC/AWA.BIN	204460
MAGIC/AYASII.BIN	128892
MAGIC/BACUME.BIN	130772
MAGIC/BARRIER.BIN	3264
MAGIC/BEAM.BIN	195128
MAGIC/BEAST.BIN	177488
MAGIC/BEATA.BIN	179268
MAGIC/BEAT.BIN	54592
MAGIC/BERSERK.BIN	135988
MAGIC/BIO.BIN	30856
MAGIC/BIOGA1.BIN	204020
MAGIC/BIOGA2.BIN	210920
MAGIC/BIORA.BIN	117880
MAGIC/BLASTER.BIN	236048
MAGIC/BLAVER.BIN	59860
MAGIC/BOOST.BIN	41596
MAGIC/BRAND.BIN	28156
MAGIC/BREAK.BIN	119592
MAGIC/BRIZAD.BIN	4116
MAGIC/BRIZAG2.BIN	259676
MAGIC/BRIZAG.BIN	175632
MAGIC/BRIZARA.BIN	36760
MAGIC/BUSHIN2.BIN	281764
MAGIC/CAREL.BIN	4402
MAGIC/CATASTRO.BIN	100140
MAGIC/CBREATH.BIN	172324
MAGIC/CHI.BIN	98448
MAGIC/CHIKASUI.BIN	108780
MAGIC/CHOCO0.BIN	219512
MAGIC/CHO_KYU.BIN	259228
MAGIC/CLIMB.BIN	26344
MAGIC/CLUB1.BIN	218872
MAGIC/CLUB2.BIN	264296
MAGIC/COMET.BIN	144572
MAGIC/COMETEO.BIN	148048
MAGIC/CONF.BIN	193724
MAGIC/COSMO.BIN	281160
MAGIC/DAICHI.BIN	30608
MAGIC/DAIONPA.BIN	246972
MAGIC/DAISENP.BIN	130296
MAGIC/DEADSEF.BIN	17376
MAGIC/DEATH.BIN	161176
MAGIC/DEBARIA.BIN	121636
MAGIC/DEBUCHO.BIN	82504
MAGIC/DEJON.BIN	93224
MAGIC/DETHFO.BIN	133156
MAGIC/DETHPER.BIN	131824
MAGIC/DIA1.BIN	194068
MAGIC/DIA2.BIN	220300
MAGIC/DIA.BIN	256944
MAGIC/DISE.BIN	123652
MAGIC/DIVE.BIN	118748
MAGIC/DOKUEKI.BIN	167224
MAGIC/DOKUFUKI.BIN	200352
MAGIC/DRAGONN.BIN	174432
MAGIC/DYNAMITE.BIN	182488
MAGIC/ECHOES.BIN	26748
MAGIC/ELECBALL.BIN	135652
MAGIC/ELEVATOR.BIN	4416
MAGIC/ENERGY.BIN	258616
MAGIC/ERAVE.BIN	246576
MAGIC/ESCAPE.BIN	3796
MAGIC/ESNA.BIN	18484
MAGIC/FAIGA2.BIN	178888
MAGIC/FAIGA.BIN	208848
MAGIC/FAIRA.BIN	55240
MAGIC/FIRE.BIN	67076
MAGIC/FLAME.BIN	55400
MAGIC/FLEA.BIN	243172
MAGIC/FREEZE.BIN	155440
MAGIC/FROG.BIN	207596
MAGIC/FUBUKI.BIN	239600
MAGIC/FULLCARE.BIN	84372
MAGIC/GAISEI.BIN	161364
MAGIC/GAISHU.BIN	111684
MAGIC/GARYU.BIN	191444
MAGIC/GAS.BIN	245756
MAGIC/GATTAI.BIN	448
MAGIC/GEKI1.BIN	152792
MAGIC/GEKI2.BIN	244500
MAGIC/GESUI.BIN	176400
MAGIC/GOBLINP.BIN	145576
MAGIC/GOSPEL.BIN	198940
MAGIC/GRAVIDE.BIN	133732
MAGIC/GRAVIGA1.BIN	137140
MAGIC/GRAVIGA2.BIN	146548
MAGIC/GRAVIRA.BIN	134976
MAGIC/GRENADE.BIN	151208
MAGIC/HADES.BIN	293772
MAGIC/HADO.BIN	258616
MAGIC/HADOHO.BIN	251468
MAGIC/HAKAI.BIN	124780
MAGIC/HAKOU.BIN	24204
MAGIC/HAKUGEK1.BIN	240260
MAGIC/HAKUGEK2.BIN	239984
MAGIC/HANMMER.BIN	105464
MAGIC/HARI1000.BIN	116036
MAGIC/HARRIER.BIN	201776
MAGIC/HATENA.BIN	143888
MAGIC/H_BLOW.BIN	79032
MAGIC/HEART1.BIN	110964
MAGIC/HEART2.BIN	228856
MAGIC/HEATBU.BIN	166404
MAGIC/HEIST.BIN	144324
MAGIC/HIKARI2.BIN	133884
MAGIC/HIKARI3.BIN	133820
MAGIC/HIKARI.BIN	133436
MAGIC/HIWIND.BIN	245792
MAGIC/HMOON.BIN	210812
MAGIC/HO_DEN.BIN	257416
MAGIC/HVSHOT.BIN	21400
MAGIC/HYPER.BIN	250528
MAGIC/IFLEET.BIN	262892
MAGIC/ITO.BIN	124188
MAGIC/IYASHI.BIN	33656
MAGIC/JAKI.BIN	9344
MAGIC/JAMMER2.BIN	250168
MAGIC/JAMMER.BIN	234208
MAGIC/JIBAKU1.BIN	132492
MAGIC/JIBAKU2.BIN	238924
MAGIC/JIBASIRI.BIN	170236
MAGIC/JINRAI.BIN	21036
MAGIC/JOKER1.BIN	129496
MAGIC/JOKER2.BIN	164496
MAGIC/KAEN2.BIN	246084
MAGIC/KAEN.BIN	245556
MAGIC/KAERU.BIN	154032
MAGIC/KAFUN.BIN	236844
MAGIC/KAKUSAN.BIN	235800
MAGIC/KAMA2.BIN	234292
MAGIC/KAMA.BIN	201412
MAGIC/KIEN.BIN	172312
MAGIC/KINZAN.BIN	102584
MAGIC/KNIGHT10.LZS	32653
MAGIC/KNIGHT11.LZS	36947
MAGIC/KNIGHT12.LZS	33955
MAGIC/KNIGHT13.LZS	37177
MAGIC/KNIGHT14.LZS	46617
MAGIC/KNIGHT15.LZS	41859
MAGIC/KNIGHT1.LZS	76471
MAGIC/KNIGHT2.LZS	41441
MAGIC/KNIGHT3.LZS	36616
MAGIC/KNIGHT4.LZS	33477
MAGIC/KNIGHT5.LZS	31923
MAGIC/KNIGHT6.LZS	37870
MAGIC/KNIGHT7.LZS	33390
MAGIC/KNIGHT8.LZS	34298
MAGIC/KNIGHT9.LZS	31495
MAGIC/KNIGHTS.BIN	250152
MAGIC/KONA.BIN	206688
MAGIC/KONOHA.BIN	154288
MAGIC/KOROSI.BIN	233984
MAGIC/KOUDAN1.BIN	209880
MAGIC/KOUDAN2.BIN	211568
MAGIC/KUJATA1.LZS	42917
MAGIC/KUJATA.BIN	263155
MAGIC/KUSAI.BIN	128892
MAGIC/KYOGIRI.BIN	13856
MAGIC/LAMU.BIN	228800
MAGIC/LASBOSS2.BIN	220932
MAGIC/LASBOSS.BIN	224284
MAGIC/LASER2.BIN	120704
MAGIC/LASER.BIN	100596
MAGIC/LASTBOSS.LZS	33447
MAGIC/LGIRL.BIN	233412
MAGIC/LUNATIC.BIN	229804
MAGIC/LV4JIBAK.BIN	138792
MAGIC/LV5DETH.BIN	167516
MAGIC/MABARIA.BIN	3232
MAGIC/MAGEND.BIN	71500
MAGIC/MAGIKAL.BIN	166340
MAGIC/MAGMA2.BIN	108844
MAGIC/MAGMA.BIN	108988
MAGIC/MATRA.BIN	188664
MAGIC/M_BREAK.BIN	22912
MAGIC/MDANCE.BIN	123552
MAGIC/MEIKYO.BIN	184656
MAGIC/MGBEAM.BIN	113988
MAGIC/MINIMAM.BIN	120472
MAGIC/MISSILE.BIN	203244
MAGIC/MIZU.BIN	174248
MAGIC/MIZUFUKI.BIN	236984
MAGIC/MOD.BIN	140212
MAGIC/MRAIN.BIN	261272
MAGIC/MYTYG.BIN	170356
MAGIC/NADARE.BIN	252288
MAGIC/NANNTOKA.BIN	208372
MAGIC/NAPALM.BIN	264336
MAGIC/NETSU.BIN	254500
MAGIC/NIGHT.BIN	182260
MAGIC/NONOSHI.BIN	189472
MAGIC/NORTHERN.BIN	213636
MAGIC/ODIN1.BIN	273180
MAGIC/ODIN1.LZS	82832
MAGIC/ODIN2.BIN	269760
MAGIC/OIL.BIN	247676
MAGIC/ONPA.BIN	68384
MAGIC/ONSEN.BIN	108904
MAGIC/OSEN.BIN	240976
MAGIC/OTSUNAMI.BIN	176020
MAGIC/PHOENIX.BIN	247936
MAGIC/PINK.BIN	210140
MAGIC/PUNCH.BIN	104344
MAGIC/Q_KETSU.BIN	154348
MAGIC/Q_SHU.BIN	154348
MAGIC/QUASAR.BIN	259456
MAGIC/QUEIG.BIN	221536
MAGIC/QUEIK.BIN	133872
MAGIC/QUEIR.BIN	183724
MAGIC/RAISE.BIN	179568
MAGIC/RAKUSEKI.BIN	174656
MAGIC/RANTO.BIN	104056
MAGIC/REAZER.BIN	145484
MAGIC/RE_DO.BIN	251708
MAGIC/REFREC.BIN	3088
MAGIC/REIKI.BIN	254620
MAGIC/REITO.BIN	250300
MAGIC/RENBAKU.BIN	170868
MAGIC/RESIST.BIN	67436
MAGIC/RIVA.BIN	276088
MAGIC/RMISSILE.BIN	247892
MAGIC/ROCKET.BIN	263608
MAGIC/ROLLFIRE.BIN	52832
MAGIC/SAIKYO.BIN	254204
MAGIC/SAILESS.BIN	134788
MAGIC/SATAN.BIN	228908
MAGIC/S_BEAM.BIN	87600
MAGIC/SCOPE.BIN	153960
MAGIC/SDUST.BIN	213048
MAGIC/SEALD.BIN	183224
MAGIC/SEARCH.BIN	119904
MAGIC/SEED.BIN	114320
MAGIC/SEIJA.BIN	161080
MAGIC/SEKIKA.BIN	221296
MAGIC/SENNKOKU.BIN	120304
MAGIC/SFLEA.BIN	245172
MAGIC/S_GUARD.BIN	12840
MAGIC/SHAKU.BIN	251756
MAGIC/SHIELD.BIN	102232
MAGIC/SHINRA.BIN	116944
MAGIC/SHOWER.BIN	177240
MAGIC/SIVA.BIN	263060
MAGIC/SLDFANG.BIN	158164
MAGIC/SLIPL.BIN	134764
MAGIC/SLOW.BIN	43148
MAGIC/SMKBALL.BIN	26424
MAGIC/SMOG2.BIN	236060
MAGIC/SOUTHERN.BIN	213668
MAGIC/SPADE1.BIN	110008
MAGIC/SPADE2.BIN	111200
MAGIC/SPARK.BIN	211564
MAGIC/STING.BIN	116876
MAGIC/STOP.BIN	111240
MAGIC/SUMI.BIN	118884
MAGIC/SUNA.BIN	142448
MAGIC/TAIL.BIN	240788
MAGIC/TAN.BIN	106584
MAGIC/TBREATH.BIN	226008
MAGIC/TEARS.BIN	1120
MAGIC/THREAT.BIN	34132
MAGIC/THUNDER2.BIN	238104
MAGIC/THUNDERA.BIN	102632
MAGIC/THUNDER.BIN	69236
MAGIC/THUNDG1.BIN	146576
MAGIC/THUNDG2.BIN	138880
MAGIC/TIFA.BIN	283584
MAGIC/TIFATIFA.LZS	22846
MAGIC/TIMEDMG.BIN	12776
MAGIC/TITAN.BIN	145832
MAGIC/TOBOE.BIN	103860
MAGIC/TODO.BIN	128896
MAGIC/TORNADO.BIN	77592
MAGIC/TO_SEKI.BIN	73528
MAGIC/TOYBOX.BIN	170572
MAGIC/TRAINN.BIN	168256
MAGIC/TRIANGLE.BIN	242116
MAGIC/TSOL.BIN	121868
MAGIC/TSURARA.BIN	236368
MAGIC/TUPON1.LZS	27915
MAGIC/TUPON.BIN	253236
MAGIC/UTAGOE.BIN	116820
MAGIC/VAHA0_1.LZS	31539
MAGIC/VAHA0_2.LZS	89833
MAGIC/VAHA0_3.LZS	87002
MAGIC/VAHA0_4.LZS	50400
MAGIC/VAHA0_5.LZS	27915
MAGIC/VAHA2_1.LZS	48038
MAGIC/VAHA2_2.LZS	44629
MAGIC/VAHAMUT0.BIN	315540
MAGIC/VAHAMUT1.LZS	55624
MAGIC/VAHAMUT2.BIN	259244
MAGIC/VAHAMUT.BIN	258812
MAGIC/VEGET.BIN	83480
MAGIC/WALL.BIN	5900
MAGIC/WEP3.BIN	244584
MAGIC/WEP4.BIN	259556
MAGIC/WHIRL.BIN	77572
MAGIC/WLASER.BIN	200300
MAGIC/WPBA.BIN	145032
MAGIC/WPBI.BIN	133624
MAGIC/WPCU.BIN	143924
MAGIC/WPEA.BIN	129308
MAGIC/WPKE.BIN	117320
MAGIC/WPSI.BIN	143116
MAGIC/WPYU.BIN	146592
MAGIC/W_WIND.BIN	18508
MAGIC/YAMI.BIN	253400
MAGIC/YU_WAKU.BIN	231304
MAGIC/ZENBAKU.BIN	171776
MENU/BARRE.TIM	2848
MENU/BGINMENU.MNU	2200
MENU/BINS.TIM	2848
MENU/CHNGMENU.MNU	536
MENU/CHOCO.TIM	2848
MENU/CIDO.TIM	2848
MENU/CLOUD.TIM	2848
MENU/CNFGMENU.MNU	37752
MENU/EARITH.TIM	2848
MENU/EQIPMENU.MNU	96752
MENU/FORMMENU.MNU	60020
MENU/ITEMMENU.MNU	17112
MENU/KALI.TIM	2848
MENU/KETC.TIM	2848
MENU/LIMTMENU.MNU	9292
MENU/MGICMENU.MNU	11100
MENU/NAMEMENU.MNU	49304
MENU/PATYMENU.MNU	29900
MENU/PCEFI.TIM	2848
MENU/PCLOUD.TIM	2848
MENU/RED.TIM	2848
MENU/SAVEMENU.MNU	114628
MENU/SHOPMENU.MNU	64948
MENU/STATMENU.MNU	40868
MENU/TIFA.TIM	2848
MENU/YUFI.TIM	2848
MINI/ASERI2.SND	5972
MINI/BGM2.LZS	2598
MINI/BGM.LZS	490
MINI/CDREND.BIN	40
MINI/CHOCOBO.BIN	36805
MINI/CHOCOBO.DAT	1148928
MINI/CONDOR0.LZS	155364
MINI/CONDOR1.LZS	137818
MINI/CONDOR2.LZS	186068
MINI/CONDOR3.LZS	52216
MINI/CONDOR4.LZS	50797
MINI/CONDOR.BIN	39705
MINI/DATA.BIN	5252
MINI/HIGHWAY.BIN	34132
MINI/H_KAWAI.BIN	94996
MINI/H_TEX.BIN	446464
MINI/H_XBIN.BIN	509044
MINI/INITDAT0.BIN	10240
MINI/INITDAT1.BIN	10240
MINI/INITDAT2.BIN	10240
MINI/INITDAT3.BIN	10240
MINI/INITDAT4.BIN	10240
MINI/INITDAT5.BIN	10240
MINI/JET.BIN	14076
MINI/SEN003F.TIZ	6422
MINI/SEN013F.TIZ	7738
MINI/SENSUI.SND	60
MINI/SNOBO2.BIN	81470
MINI/SNOBO.BIN	70476
MINI/SUBMAR.BIN	31404
MINI/TEXADR.BIN	40
MINI/TEX.BIN	19944
MINI/TIM2FR.LZS	45978
MINI/TIMFR.LZS	34879
MINI/TMD2.LZS	217607
MINI/TMD.LZS	197959
MINI/XBIN2.BIN	686424
MINI/XBINADR.BIN	68
MINT/DISKINFO.CNF	270
MINT/MOVIE_ID.BIN	1080
MOVIE/BIKEGET.MOV	18311904
MOVIE/BISKDEAD.STR	2867200
MOVIE/BOOGDEMO.STR	10076160
MOVIE/BOOGDOWN.STR	1269760
MOVIE/BOOGSTAR.STR	25661440
MOVIE/BOOGUP.STR	1269760
MOVIE/BRGNVL.MOV	5080800
MOVIE/CAR_1209.STR	21975040
MOVIE/CHANGE0.LZS	145964
MOVIE/CHANGE1.LZS	160255
MOVIE/CHANGE2.LZS	112987
MOVIE/CHANGE3.LZS	134482
MOVIE/CHANGE4.LZS	141402
MOVIE/CHANGE5.LZS	192713
MOVIE/CHANGE6.LZS	154508
MOVIE/CHANGE7.LZS	133281
MOVIE/CHANGE8.LZS	150725
MOVIE/D_ROPEGO.MOV	4221152
MOVIE/D_ROPEIN.MOV	5136864
MOVIE/EARITHDD.MOV	25488096
MOVIE/FALLPL.MOV	19115488
MOVIE/F_DISK1.LZS	33436
MOVIE/F_DISK2.LZS	33933
MOVIE/F_DISK3.LZS	34209
MOVIE/F_OVER.LZS	209199
MOVIE/FSHIP2.BIN	267224
MOVIE/FSHIP2N.BIN	272004
MOVIE/FUNERAL.STR	11100160
MOVIE/GOLD1.MOV	16816864
MOVIE/GOLD2.MOV	5043424
MOVIE/GOLD3.MOV	4482784
MOVIE/GOLD4.MOV	12929760
MOVIE/GOLD5.STR	3051520
MOVIE/GOLD6.MOV	4408032
MOVIE/GOLD7_2.MOV	9790176
MOVIE/GOLD7.MOV	8482016
MOVIE/HIWIND0.MOV	7005664
MOVIE/JAIROFAL.MOV	5361120
MOVIE/JAIROFLY.MOV	15247072
MOVIE/JUNAIRD.STR	1310720
MOVIE/JUNAIRU.STR	1310720
MOVIE/JUNELEGO.STR	1966080
MOVIE/JUNELEIN.STR	1966080
MOVIE/JUNIN_GO.STR	2273280
MOVIE/JUNIN_IN.STR	2273280
MOVIE/JUNON.STR	9871360
MOVIE/MAINPLR.MOV	5510624
MOVIE/MK8.STR	1064960
MOVIE/MKUP.STR	2764800
MOVIE/MONITOR.STR	2314240
MOVIE/MTCRL.STR	1269760
MOVIE/MTNVL2.STR	3543040
MOVIE/MTNVL.STR	6184960
MOVIE/NIVLSFS.MOV	9322976
MOVIE/NORTHMK.MOV	5734880
MOVIE/NULL1MIN.DAT	6000000
MOVIE/NVLJV_FR.MOV	16744448
MOVIE/NVLMK.MOV	8313824
MOVIE/ONTRAIN.MOV	4520160
MOVIE/OPENING.BIN	175012
MOVIE/OPENINGE.MOV	44720384
MOVIE/OPENMV.BIN	189260
MOVIE/OVER2.SND	1952
MOVIE/PLREXP.MOV	5847008
MOVIE/RCKTFAIL.MOV	15004128
MOVIE/SETO.STR	2949120
MOVIE/SMK.STR	589824
MOVIE/SOUTHMK.MOV	6762720
MOVIE/STAFF2.BIN	300140
MOVIE/STAFF.BIN	430188
MOVIE/U_ROPEGO.MOV	3380192
MOVIE/U_ROPEIN.MOV	3959520
SCES_008.68	397312
SOUND/EFFECT.ALL	51200
SOUND/INSTR2.ALL	251120
SOUND/INSTR2.DAT	8192
SOUND/INSTR.ALL	483232
SOUND/INSTR.DAT	8192
STAGE1/CAMDAT0.LZS	23847
STAGE1/CAMDAT1.LZS	19801
STAGE1/CAMDAT2.LZS	19939
STAGE1/STAGE00.LZS	247
STAGE1/STAGE01.LZS	178908
STAGE1/STAGE02.LZS	199465
STAGE1/STAGE03.LZS	196365
STAGE1/STAGE04.LZS	173487
STAGE1/STAGE05.LZS	189821
STAGE1/STAGE06.LZS	111446
STAGE1/STAGE07.LZS	193073
STAGE1/STAGE08.LZS	172995
STAGE1/STAGE09.LZS	167248
STAGE1/STAGE10.LZS	133099
STAGE1/STAGE11.LZS	144486
STAGE1/STAGE12.LZS	160590
STAGE1/STAGE13.LZS	130985
STAGE1/STAGE14.LZS	177227
STAGE1/STAGE15.LZS	143430
STAGE1/STAGE16.LZS	172318
STAGE1/STAGE17.LZS	171897
STAGE1/STAGE18.LZS	137671
STAGE1/STAGE19.LZS	160369
STAGE1/STAGE20.LZS	118340
STAGE1/STAGE21.LZS	183426
STAGE1/STAGE22.LZS	136737
STAGE1/STAGE23.LZS	185251
STAGE1/STAGE24.LZS	137759
STAGE1/STAGE25.LZS	150605
STAGE1/STAGE26.LZS	161842
STAGE1/STAGE27.LZS	194828
STAGE1/STAGE28.LZS	182022
STAGE1/STAGE29.LZS	145094
STAGE1/STAGE30.LZS	90077
STAGE1/STAGE31.LZS	193227
STAGE1/STAGE32.LZS	197801
STAGE1/STAGE33.LZS	183820
STAGE1/STAGE34.LZS	185443
STAGE1/STAGE35.LZS	117575
STAGE1/STAGE36.LZS	187424
STAGE1/STAGE37.LZS	203426
STAGE1/STAGE38.LZS	197320
STAGE1/STAGE39.LZS	120241
STAGE1/STAGE40.LZS	180634
STAGE1/STAGE41.LZS	160988
STAGE1/STAGE42.LZS	204992
STAGE1/STAGE43.LZS	169232
STAGE1/STAGE44.LZS	177928
STAGE1/STAGE45.LZS	218402
STAGE1/STAGE46.LZS	154921
STAGE1/STAGE47.LZS	208082
STAGE1/STAGE48.LZS	164985
STAGE1/STAGE49.LZS	133099
STAGE2/STAGE50.LZS	196151
STAGE2/STAGE51.LZS	144121
STAGE2/STAGE52.LZS	154276
STAGE2/STAGE53.LZS	123937
STAGE2/STAGE54.LZS	202341
STAGE2/STAGE55.LZS	161343
STAGE2/STAGE56.LZS	204365
STAGE2/STAGE57.LZS	176349
STAGE2/STAGE58.LZS	153867
STAGE2/STAGE59.LZS	171002
STAGE2/STAGE60.LZS	247
STAGE2/STAGE61.LZS	209739
STAGE2/STAGE62.LZS	92699
STAGE2/STAGE63.LZS	122042
STAGE2/STAGE64.LZS	154459
STAGE2/STAGE65.LZS	216709
STAGE2/STAGE66.LZS	164108
STAGE2/STAGE67.LZS	179505
STAGE2/STAGE68.LZS	180264
STAGE2/STAGE69.LZS	179686
STAGE2/STAGE70.LZS	84249
STAGE2/STAGE71.LZS	161256
STAGE2/STAGE72.LZS	196341
STAGE2/STAGE73.LZS	172225
STAGE2/STAGE74.LZS	221425
STAGE2/STAGE75.LZS	126553
STAGE2/STAGE76.LZS	167672
STAGE2/STAGE77.LZS	119267
STAGE2/STAGE78.LZS	85241
STAGE2/STAGE79.LZS	192133
STAGE2/STAGE80.LZS	174113
STAGE2/STAGE81.LZS	166084
STAGE2/STAGE82.LZS	247
STAGE2/STAGE83.LZS	57533
STAGE2/STAGE84.LZS	71572
STAGE2/STAGE85.LZS	149936
STAGE2/STAGE86.LZS	145761
STAGE2/STAGE87.LZS	208101
STAGE2/STAGE88.LZS	186919
STAGE2/STAGE89.LZS	192389
STARTUP/SCEEP2.LZS	81786
STARTUP/WARNING.TIM	327700
SYSTEM.CNF	68
WORLD/FIELD.TBL	1536
WORLD/WM0.BOT	15638528
WORLD/WM0.BSZ	12435
WORLD/WM0.EV	30720
WORLD/WM0.MAP	3250176
WORLD/WM0S.TXZ	165271
WORLD/WM0.TXZ	448253
WORLD/WM1.BOT	2
WORLD/WM1.BSZ	13227
WORLD/WM1.EV	16384
WORLD/WM1.MAP	2
WORLD/WM1S.TXZ	173658
WORLD/WM1.TXZ	456657
WORLD/WM2.BOT	2260992
WORLD/WM2.BSZ	12623
WORLD/WM2.EV	30720
WORLD/WM2.MAP	565248
WORLD/WM2S.TXZ	174386
WORLD/WM2.TXZ	457378
WORLD/WM3.BOT	753664
WORLD/WM3.BSZ	103565
WORLD/WM3.EV	30720
WORLD/WM3.MAP	188416
WORLD/WM3S.TXZ	174564
WORLD/WM3.TXZ	457562
WORLD/WM4S.TXZ	175287
WORLD/WM4.TXZ	458281
WORLD/WM5S.TXZ	176759
WORLD/WM5.TXZ	459751
WORLD/WM6S.TXZ	177671
WORLD/WM6.TXZ	460662
WORLD/WM7S.TXZ	174432
WORLD/WM7.TXZ	457447
WORLD/WM8S.TXZ	175332
WORLD/WM8.TXZ	458347
WORLD/WM9S.TXZ	134870
WORLD/WM9.TXZ	417870
WORLD/WMAS.TXZ	134974
WORLD/WMA.TXZ	417973
WORLD/WMB.TXZ	147168
WORLD/WMC.TXZ	44772
WORLD/WM.PRE	280222
WORLD/WORLD.BIN	66860
